Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~684c2bfba3499c9a484f59497ab34cd2)
  - processing model M2 (M2~4ee54e5bf6a84e62e4a294dc2ca28eed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~684c2bfba3499c9a484f59497ab34cd2 |           M2~4ee54e5bf6a84e62e4a294dc2ca28eed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.514
   * Sites significantly caracterized
      codon position |   category
              1893   |   Conserved (probability > 0.99)
              1900   |   Conserved (probability > 0.99)
              1903   |   Conserved (probability > 0.95)
              1916   |   Conserved (probability > 0.95)
              1925   |   Conserved (probability > 0.99)
              1926   |   Conserved (probability > 0.95)
              1929   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.99)
              1938   |   Conserved (probability > 0.95)
              1942   |   Conserved (probability > 0.95)
              1949   |   Conserved (probability > 0.95)
         1959-1961   |   Conserved (probability > 0.99)
              1967   |   Conserved (probability > 0.99)
              1972   |   Conserved (probability > 0.95)
              1976   |   Conserved (probability > 0.99)
              1977   |   Conserved (probability > 0.95)
         1992-1993   |   Conserved (probability > 0.99)
         1995-1996   |   Conserved (probability > 0.99)
              1998   |   Conserved (probability > 0.99)
              2001   |   Conserved (probability > 0.95)
              2003   |   Conserved (probability > 0.99)
         2007-2012   |   Conserved (probability > 0.99)
         2015-2016   |   Conserved (probability > 0.99)
         2017-2018   |   Conserved (probability > 0.95)
         2020-2021   |   Conserved (probability > 0.99)
              2022   |   Conserved (probability > 0.95)
         2023-2024   |   Conserved (probability > 0.99)
         2026-2031   |   Conserved (probability > 0.99)
              2038   |   Conserved (probability > 0.99)
              2041   |   Conserved (probability > 0.99)
              2043   |   Conserved (probability > 0.99)
         2045-2047   |   Conserved (probability > 0.99)
              2048   |   Conserved (probability > 0.95)
         2049-2053   |   Conserved (probability > 0.99)
              2054   |   Conserved (probability > 0.95)
              2055   |   Conserved (probability > 0.99)
              2057   |   Conserved (probability > 0.99)
         2059-2061   |   Conserved (probability > 0.99)
              2062   |   Conserved (probability > 0.95)
              2064   |   Conserved (probability > 0.99)
              2067   |   Conserved (probability > 0.99)
              2068   |   Conserved (probability > 0.95)
              2069   |   Conserved (probability > 0.99)
              2071   |   Conserved (probability > 0.95)
              2074   |   Conserved (probability > 0.95)
         2076-2077   |   Conserved (probability > 0.99)
              2084   |   Conserved (probability > 0.99)
              2085   |   Conserved (probability > 0.95)
              2087   |   Conserved (probability > 0.99)
              2088   |   Conserved (probability > 0.95)
              2090   |   Conserved (probability > 0.95)
              2093   |   Conserved (probability > 0.95)
              2095   |   Conserved (probability > 0.95)
              2099   |   Conserved (probability > 0.99)
              2100   |   Conserved (probability > 0.95)
         2104-2105   |   Conserved (probability > 0.99)
              2106   |   Conserved (probability > 0.95)
              2109   |   Conserved (probability > 0.99)
              2111   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.95)
         2115-2117   |   Conserved (probability > 0.99)
              2118   |   Conserved (probability > 0.95)
         2119-2120   |   Conserved (probability > 0.99)
              2121   |   Conserved (probability > 0.95)
              2123   |   Conserved (probability > 0.99)
              2125   |   Conserved (probability > 0.95)
              2126   |   Conserved (probability > 0.99)
              2127   |   Conserved (probability > 0.95)
         2128-2133   |   Conserved (probability > 0.99)
              2136   |   Conserved (probability > 0.95)
