Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3bd29ec289d68730f18e247a60a64682)
  - processing model M2 (M2~8818e5dcb7af2adcbf53804fbf43764a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3bd29ec289d68730f18e247a60a64682 |           M2~8818e5dcb7af2adcbf53804fbf43764a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.316
   * Sites significantly caracterized
      codon position |   category
         2284-2292   |   Conserved (probability > 0.99)
         2294-2298   |   Conserved (probability > 0.99)
              2299   |   Conserved (probability > 0.95)
         2300-2302   |   Conserved (probability > 0.99)
              2303   |   Conserved (probability > 0.95)
         2304-2305   |   Conserved (probability > 0.99)
         2308-2321   |   Conserved (probability > 0.99)
         2323-2327   |   Conserved (probability > 0.99)
              2328   |   Conserved (probability > 0.95)
         2329-2330   |   Conserved (probability > 0.99)
              2333   |   Conserved (probability > 0.99)
              2335   |   Conserved (probability > 0.95)
         2336-2337   |   Conserved (probability > 0.99)
              2338   |   Conserved (probability > 0.95)
         2341-2344   |   Conserved (probability > 0.99)
              2346   |   Conserved (probability > 0.99)
              2350   |   Conserved (probability > 0.99)
              2351   |   Conserved (probability > 0.95)
         2352-2355   |   Conserved (probability > 0.99)
         2358-2360   |   Conserved (probability > 0.99)
         2363-2366   |   Conserved (probability > 0.99)
              2369   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.99)
              2373   |   Conserved (probability > 0.99)
              2375   |   Conserved (probability > 0.99)
              2376   |   Conserved (probability > 0.95)
         2377-2380   |   Conserved (probability > 0.99)
              2381   |   Conserved (probability > 0.95)
         2382-2388   |   Conserved (probability > 0.99)
              2389   |   Conserved (probability > 0.95)
         2390-2391   |   Conserved (probability > 0.99)
         2392-2393   |   Conserved (probability > 0.95)
         2394-2397   |   Conserved (probability > 0.99)
              2398   |   Conserved (probability > 0.95)
              2399   |   Conserved (probability > 0.99)
              2400   |   Conserved (probability > 0.95)
         2401-2402   |   Conserved (probability > 0.99)
              2404   |   Conserved (probability > 0.99)
              2406   |   Conserved (probability > 0.95)
         2407-2408   |   Conserved (probability > 0.99)
         2411-2433   |   Conserved (probability > 0.99)
         2435-2437   |   Conserved (probability > 0.99)
         2439-2441   |   Conserved (probability > 0.99)
              2443   |   Conserved (probability > 0.95)
         2445-2446   |   Conserved (probability > 0.99)
         2448-2468   |   Conserved (probability > 0.99)
              2470   |   Conserved (probability > 0.99)
              2472   |   Conserved (probability > 0.99)
              2473   |   Conserved (probability > 0.95)
         2476-2478   |   Conserved (probability > 0.99)
         2480-2481   |   Conserved (probability > 0.99)
