Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f77970ed7e9906c6de21197cb3f359f)
  - processing model M2 (M2~8464e78bff86749c626646a3ba6a1c00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f77970ed7e9906c6de21197cb3f359f |           M2~8464e78bff86749c626646a3ba6a1c00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.276
   * Sites significantly caracterized
      codon position |   category
          922- 925   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
          927- 928   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.95)
               932   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
          943- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
          950- 952   |   Conserved (probability > 0.99)
          954- 955   |   Conserved (probability > 0.99)
          961- 966   |   Conserved (probability > 0.99)
          968- 969   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
          971- 973   |   Conserved (probability > 0.99)
               974   |   Conserved (probability > 0.95)
          976- 978   |   Conserved (probability > 0.99)
               980   |   Conserved (probability > 0.95)
          981- 988   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.99)
               993   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
         1000-1001   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.99)
              1009   |   Conserved (probability > 0.99)
              1011   |   Conserved (probability > 0.99)
              1013   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.99)
         1018-1021   |   Conserved (probability > 0.99)
         1023-1025   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
         1027-1031   |   Conserved (probability > 0.99)
              1033   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
         1038-1039   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.99)
              1042   |   Conserved (probability > 0.95)
              1043   |   Conserved (probability > 0.99)
              1044   |   Conserved (probability > 0.95)
         1045-1047   |   Conserved (probability > 0.99)
         1049-1051   |   Conserved (probability > 0.99)
         1053-1056   |   Conserved (probability > 0.99)
              1058   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1063   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.99)
         1069-1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
              1074   |   Conserved (probability > 0.99)
         1075-1076   |   Conserved (probability > 0.95)
         1077-1080   |   Conserved (probability > 0.99)
         1082-1083   |   Conserved (probability > 0.99)
              1084   |   Conserved (probability > 0.95)
              1085   |   Conserved (probability > 0.99)
         1087-1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1092   |   Conserved (probability > 0.99)
         1094-1097   |   Conserved (probability > 0.99)
              1099   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.99)
         1112-1113   |   Conserved (probability > 0.99)
              1116   |   Conserved (probability > 0.99)
         1117-1118   |   Conserved (probability > 0.95)
              1121   |   Conserved (probability > 0.99)
         1123-1124   |   Conserved (probability > 0.99)
         1130-1131   |   Conserved (probability > 0.99)
              1133   |   Conserved (probability > 0.99)
              1141   |   Conserved (probability > 0.99)
              1143   |   Conserved (probability > 0.95)
         1146-1147   |   Conserved (probability > 0.99)
         1149-1152   |   Conserved (probability > 0.99)
         1154-1156   |   Conserved (probability > 0.95)
         1159-1160   |   Conserved (probability > 0.99)
              1163   |   Conserved (probability > 0.99)
              1165   |   Conserved (probability > 0.95)
         1166-1167   |   Conserved (probability > 0.99)
         1169-1173   |   Conserved (probability > 0.99)
              1174   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.99)
         1177-1180   |   Conserved (probability > 0.99)
              1181   |   Conserved (probability > 0.95)
         1182-1188   |   Conserved (probability > 0.99)
              1189   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.99)
         1192-1195   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
         1199-1200   |   Conserved (probability > 0.99)
         1202-1204   |   Conserved (probability > 0.99)
              1207   |   Conserved (probability > 0.95)
         1208-1211   |   Conserved (probability > 0.99)
         1213-1217   |   Conserved (probability > 0.99)
              1218   |   Conserved (probability > 0.95)
              1219   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.99)
              1222   |   Conserved (probability > 0.95)
         1223-1224   |   Conserved (probability > 0.99)
         1226-1227   |   Conserved (probability > 0.99)
              1233   |   Conserved (probability > 0.95)
         1234-1237   |   Conserved (probability > 0.99)
         1239-1241   |   Conserved (probability > 0.99)
         1246-1254   |   Conserved (probability > 0.99)
         1256-1259   |   Conserved (probability > 0.99)
              1260   |   Conserved (probability > 0.95)
         1261-1263   |   Conserved (probability > 0.99)
         1266-1270   |   Conserved (probability > 0.99)
         1272-1276   |   Conserved (probability > 0.99)
              1277   |   Conserved (probability > 0.95)
              1280   |   Conserved (probability > 0.95)
              1281   |   Conserved (probability > 0.99)
         1283-1284   |   Conserved (probability > 0.99)
         1287-1302   |   Conserved (probability > 0.99)
              1306   |   Conserved (probability > 0.95)
         1313-1314   |   Conserved (probability > 0.99)
              1316   |   Conserved (probability > 0.99)
         1318-1321   |   Conserved (probability > 0.99)
         1323-1324   |   Conserved (probability > 0.99)
         1326-1327   |   Conserved (probability > 0.99)
         1329-1335   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.95)
              1337   |   Conserved (probability > 0.99)
         1340-1354   |   Conserved (probability > 0.99)
              1355   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.99)
         1369-1372   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
         1374-1375   |   Conserved (probability > 0.99)
         1377-1380   |   Conserved (probability > 0.99)
         1382-1401   |   Conserved (probability > 0.99)
         1403-1405   |   Conserved (probability > 0.99)
         1406-1407   |   Conserved (probability > 0.95)
         1408-1409   |   Conserved (probability > 0.99)
              1410   |   Conserved (probability > 0.95)
              1411   |   Conserved (probability > 0.99)
         1413-1420   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.95)
         1422-1426   |   Conserved (probability > 0.99)
              1427   |   Conserved (probability > 0.95)
         1429-1432   |   Conserved (probability > 0.99)
              1433   |   Conserved (probability > 0.95)
         1434-1439   |   Conserved (probability > 0.99)
              1440   |   Conserved (probability > 0.95)
         1441-1444   |   Conserved (probability > 0.99)
         1446-1450   |   Conserved (probability > 0.99)
         1452-1456   |   Conserved (probability > 0.99)
         1458-1461   |   Conserved (probability > 0.99)
              1462   |   Conserved (probability > 0.95)
         1463-1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
         1474-1475   |   Conserved (probability > 0.99)
              1476   |   Conserved (probability > 0.95)
         1477-1478   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.99)
              1481   |   Conserved (probability > 0.95)
              1482   |   Conserved (probability > 0.99)
              1486   |   Conserved (probability > 0.95)
              1487   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
              1490   |   Conserved (probability > 0.95)
         1491-1497   |   Conserved (probability > 0.99)
              1498   |   Conserved (probability > 0.95)
              1500   |   Conserved (probability > 0.95)
         1502-1503   |   Conserved (probability > 0.99)
              1505   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
         1507-1508   |   Conserved (probability > 0.99)
         1510-1515   |   Conserved (probability > 0.99)
         1517-1529   |   Conserved (probability > 0.99)
         1534-1535   |   Conserved (probability > 0.99)
              1536   |   Conserved (probability > 0.95)
              1538   |   Conserved (probability > 0.95)
         1539-1544   |   Conserved (probability > 0.99)
              1545   |   Conserved (probability > 0.95)
         1546-1548   |   Conserved (probability > 0.99)
              1549   |   Conserved (probability > 0.95)
         1550-1557   |   Conserved (probability > 0.99)
              1559   |   Conserved (probability > 0.95)
         1560-1568   |   Conserved (probability > 0.99)
         1572-1576   |   Conserved (probability > 0.99)
              1578   |   Conserved (probability > 0.95)
         1579-1585   |   Conserved (probability > 0.99)
              1587   |   Conserved (probability > 0.99)
              1589   |   Conserved (probability > 0.99)
              1590   |   Conserved (probability > 0.95)
              1591   |   Conserved (probability > 0.99)
              1592   |   Conserved (probability > 0.95)
         1593-1602   |   Conserved (probability > 0.99)
         1604-1605   |   Conserved (probability > 0.99)
              1606   |   Conserved (probability > 0.95)
         1607-1618   |   Conserved (probability > 0.99)
         1620-1621   |   Conserved (probability > 0.99)
              1622   |   Conserved (probability > 0.95)
              1624   |   Conserved (probability > 0.95)
         1625-1629   |   Conserved (probability > 0.99)
         1631-1632   |   Conserved (probability > 0.95)
              1634   |   Conserved (probability > 0.99)
              1636   |   Conserved (probability > 0.99)
              1637   |   Conserved (probability > 0.95)
         1639-1640   |   Conserved (probability > 0.99)
              1642   |   Conserved (probability > 0.99)
              1643   |   Conserved (probability > 0.95)
              1644   |   Conserved (probability > 0.99)
         1646-1648   |   Conserved (probability > 0.99)
         1649-1650   |   Conserved (probability > 0.95)
         1652-1653   |   Conserved (probability > 0.99)
              1655   |   Conserved (probability > 0.99)
         1657-1659   |   Conserved (probability > 0.99)
         1661-1662   |   Conserved (probability > 0.95)
         1663-1665   |   Conserved (probability > 0.99)
         1667-1673   |   Conserved (probability > 0.99)
         1675-1678   |   Conserved (probability > 0.99)
         1680-1681   |   Conserved (probability > 0.99)
         1683-1688   |   Conserved (probability > 0.99)
         1690-1691   |   Conserved (probability > 0.99)
         1693-1694   |   Conserved (probability > 0.99)
         1696-1697   |   Conserved (probability > 0.99)
              1699   |   Conserved (probability > 0.99)
         1704-1709   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
              1716   |   Conserved (probability > 0.95)
              1719   |   Conserved (probability > 0.95)
         1720-1721   |   Conserved (probability > 0.99)
         1722-1723   |   Conserved (probability > 0.95)
              1725   |   Conserved (probability > 0.99)
              1733   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
              1737   |   Conserved (probability > 0.99)
              1739   |   Conserved (probability > 0.99)
              1741   |   Conserved (probability > 0.99)
              1744   |   Conserved (probability > 0.99)
              1745   |   Conserved (probability > 0.95)
              1750   |   Conserved (probability > 0.95)
              1753   |   Conserved (probability > 0.95)
              1754   |   Conserved (probability > 0.99)
              1764   |   Conserved (probability > 0.99)
         1767-1771   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.99)
         1775-1777   |   Conserved (probability > 0.99)
              1779   |   Conserved (probability > 0.95)
         1783-1784   |   Conserved (probability > 0.99)
              1788   |   Conserved (probability > 0.99)
         1791-1792   |   Conserved (probability > 0.99)
              1798   |   Conserved (probability > 0.99)
         1801-1803   |   Conserved (probability > 0.99)
              1804   |   Conserved (probability > 0.95)
              1806   |   Conserved (probability > 0.95)
         1807-1808   |   Conserved (probability > 0.99)
              1810   |   Conserved (probability > 0.95)
              1811   |   Conserved (probability > 0.99)
              1813   |   Conserved (probability > 0.99)
              1815   |   Conserved (probability > 0.99)
         1817-1818   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.95)
         1821-1823   |   Conserved (probability > 0.99)
              1825   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.99)
         1829-1831   |   Conserved (probability > 0.95)
              1833   |   Conserved (probability > 0.99)
              1835   |   Conserved (probability > 0.99)
              1838   |   Conserved (probability > 0.99)
              1839   |   Conserved (probability > 0.95)
         1843-1845   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.95)
         1847-1849   |   Conserved (probability > 0.99)
              1851   |   Conserved (probability > 0.99)
         1853-1854   |   Conserved (probability > 0.99)
              1857   |   Conserved (probability > 0.99)
              1858   |   Conserved (probability > 0.95)
              1860   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.99)
              1864   |   Conserved (probability > 0.95)
              1867   |   Conserved (probability > 0.95)
         1869-1871   |   Conserved (probability > 0.99)
              1872   |   Conserved (probability > 0.95)
              1874   |   Conserved (probability > 0.95)
              1877   |   Conserved (probability > 0.95)
              1879   |   Conserved (probability > 0.99)
              1882   |   Conserved (probability > 0.99)
         1883-1884   |   Conserved (probability > 0.95)
         1885-1887   |   Conserved (probability > 0.99)
              1889   |   Conserved (probability > 0.99)
         1891-1892   |   Conserved (probability > 0.99)
         1893-1894   |   Conserved (probability > 0.95)
              1895   |   Conserved (probability > 0.99)
         1903-1923   |   Conserved (probability > 0.99)
         1926-1929   |   Conserved (probability > 0.99)
              1930   |   Conserved (probability > 0.95)
         1931-1933   |   Conserved (probability > 0.99)
         1934-1937   |   Conserved (probability > 0.95)
         1938-1956   |   Conserved (probability > 0.99)
              1957   |   Conserved (probability > 0.95)
              1958   |   Conserved (probability > 0.99)
              1959   |   Conserved (probability > 0.95)
         1960-1964   |   Conserved (probability > 0.99)
              1966   |   Conserved (probability > 0.99)
         1970-1971   |   Conserved (probability > 0.99)
              1972   |   Conserved (probability > 0.95)
         1973-1974   |   Conserved (probability > 0.99)
              1976   |   Conserved (probability > 0.95)
         1978-1983   |   Conserved (probability > 0.99)
              1985   |   Conserved (probability > 0.99)
              1986   |   Conserved (probability > 0.95)
         1987-2006   |   Conserved (probability > 0.99)
              2007   |   Conserved (probability > 0.95)
         2008-2026   |   Conserved (probability > 0.99)
         2028-2033   |   Conserved (probability > 0.99)
              2034   |   Conserved (probability > 0.95)
         2035-2042   |   Conserved (probability > 0.99)
              2043   |   Conserved (probability > 0.95)
         2045-2054   |   Conserved (probability > 0.99)
              2056   |   Conserved (probability > 0.99)
         2061-2066   |   Conserved (probability > 0.99)
         2067-2068   |   Conserved (probability > 0.95)
              2071   |   Conserved (probability > 0.99)
              2073   |   Conserved (probability > 0.99)
              2074   |   Conserved (probability > 0.95)
         2076-2077   |   Conserved (probability > 0.99)
              2078   |   Conserved (probability > 0.95)
         2081-2086   |   Conserved (probability > 0.99)
              2088   |   Conserved (probability > 0.99)
              2091   |   Conserved (probability > 0.99)
              2093   |   Conserved (probability > 0.99)
              2094   |   Conserved (probability > 0.95)
              2095   |   Conserved (probability > 0.99)
         2098-2099   |   Conserved (probability > 0.99)
         2101-2102   |   Conserved (probability > 0.99)
              2104   |   Conserved (probability > 0.99)
              2105   |   Conserved (probability > 0.95)
         2106-2109   |   Conserved (probability > 0.99)
              2110   |   Conserved (probability > 0.95)
              2111   |   Conserved (probability > 0.99)
              2118   |   Conserved (probability > 0.99)
         2121-2122   |   Conserved (probability > 0.99)
              2124   |   Conserved (probability > 0.95)
         2125-2127   |   Conserved (probability > 0.99)
              2128   |   Conserved (probability > 0.95)
         2130-2132   |   Conserved (probability > 0.99)
              2134   |   Conserved (probability > 0.95)
         2135-2138   |   Conserved (probability > 0.99)
         2140-2146   |   Conserved (probability > 0.99)
              2148   |   Conserved (probability > 0.99)
              2149   |   Conserved (probability > 0.95)
         2150-2158   |   Conserved (probability > 0.99)
              2159   |   Conserved (probability > 0.95)
         2160-2161   |   Conserved (probability > 0.99)
              2162   |   Conserved (probability > 0.95)
         2164-2169   |   Conserved (probability > 0.99)
              2170   |   Conserved (probability > 0.95)
         2171-2172   |   Conserved (probability > 0.99)
              2173   |   Conserved (probability > 0.95)
         2174-2178   |   Conserved (probability > 0.99)
              2180   |   Conserved (probability > 0.95)
         2181-2182   |   Conserved (probability > 0.99)
              2183   |   Conserved (probability > 0.95)
              2184   |   Conserved (probability > 0.99)
              2185   |   Conserved (probability > 0.95)
         2187-2189   |   Conserved (probability > 0.99)
         2191-2193   |   Conserved (probability > 0.99)
              2200   |   Conserved (probability > 0.95)
              2201   |   Conserved (probability > 0.99)
              2203   |   Conserved (probability > 0.99)
              2205   |   Conserved (probability > 0.99)
              2206   |   Conserved (probability > 0.95)
         2208-2212   |   Conserved (probability > 0.99)
         2214-2218   |   Conserved (probability > 0.99)
              2219   |   Conserved (probability > 0.95)
         2220-2231   |   Conserved (probability > 0.99)
              2232   |   Conserved (probability > 0.95)
              2233   |   Conserved (probability > 0.99)
              2235   |   Conserved (probability > 0.95)
         2236-2239   |   Conserved (probability > 0.99)
         2243-2244   |   Conserved (probability > 0.95)
              2249   |   Conserved (probability > 0.99)
              2250   |   Conserved (probability > 0.95)
         2251-2253   |   Conserved (probability > 0.99)
         2255-2256   |   Conserved (probability > 0.99)
              2257   |   Conserved (probability > 0.95)
              2258   |   Conserved (probability > 0.99)
              2260   |   Conserved (probability > 0.99)
         2262-2263   |   Conserved (probability > 0.95)
         2264-2265   |   Conserved (probability > 0.99)
         2268-2269   |   Conserved (probability > 0.99)
              2270   |   Conserved (probability > 0.95)
         2271-2273   |   Conserved (probability > 0.99)
              2274   |   Conserved (probability > 0.95)
              2275   |   Conserved (probability > 0.99)
              2276   |   Conserved (probability > 0.95)
              2277   |   Conserved (probability > 0.99)
              2278   |   Conserved (probability > 0.95)
         2279-2281   |   Conserved (probability > 0.99)
              2282   |   Conserved (probability > 0.95)
              2283   |   Conserved (probability > 0.99)
              2288   |   Conserved (probability > 0.99)
         2290-2291   |   Conserved (probability > 0.99)
         2292-2294   |   Conserved (probability > 0.95)
         2295-2297   |   Conserved (probability > 0.99)
              2298   |   Conserved (probability > 0.95)
         2299-2300   |   Conserved (probability > 0.99)
              2301   |   Conserved (probability > 0.95)
         2302-2303   |   Conserved (probability > 0.99)
              2304   |   Conserved (probability > 0.95)
              2305   |   Conserved (probability > 0.99)
              2306   |   Conserved (probability > 0.95)
         2307-2309   |   Conserved (probability > 0.99)
              2310   |   Conserved (probability > 0.95)
         2312-2321   |   Conserved (probability > 0.99)
              2327   |   Conserved (probability > 0.99)
              2332   |   Conserved (probability > 0.99)
         2337-2338   |   Conserved (probability > 0.99)
              2340   |   Conserved (probability > 0.99)
              2342   |   Conserved (probability > 0.95)
         2347-2350   |   Conserved (probability > 0.99)
         2352-2354   |   Conserved (probability > 0.99)
         2355-2357   |   Conserved (probability > 0.95)
              2358   |   Conserved (probability > 0.99)
              2361   |   Conserved (probability > 0.99)
         2363-2370   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.95)
         2373-2374   |   Conserved (probability > 0.99)
         2378-2380   |   Conserved (probability > 0.95)
         2381-2390   |   Conserved (probability > 0.99)
              2391   |   Conserved (probability > 0.95)
         2392-2435   |   Conserved (probability > 0.99)
              2436   |   Conserved (probability > 0.95)
         2437-2439   |   Conserved (probability > 0.99)
         2441-2445   |   Conserved (probability > 0.99)
              2446   |   Conserved (probability > 0.95)
              2447   |   Conserved (probability > 0.99)
              2448   |   Conserved (probability > 0.95)
         2449-2450   |   Conserved (probability > 0.99)
              2455   |   Conserved (probability > 0.99)
         2456-2457   |   Conserved (probability > 0.95)
         2458-2461   |   Conserved (probability > 0.99)
              2462   |   Conserved (probability > 0.95)
         2463-2471   |   Conserved (probability > 0.99)
              2472   |   Conserved (probability > 0.95)
              2474   |   Conserved (probability > 0.99)
              2475   |   Conserved (probability > 0.95)
         2477-2479   |   Conserved (probability > 0.99)
         2481-2482   |   Conserved (probability > 0.99)
              2484   |   Conserved (probability > 0.95)
         2485-2491   |   Conserved (probability > 0.99)
              2492   |   Conserved (probability > 0.95)
         2493-2495   |   Conserved (probability > 0.99)
              2496   |   Conserved (probability > 0.95)
         2497-2498   |   Conserved (probability > 0.99)
         2500-2502   |   Conserved (probability > 0.99)
         2504-2506   |   Conserved (probability > 0.99)
              2509   |   Conserved (probability > 0.99)
         2512-2517   |   Conserved (probability > 0.99)
              2518   |   Conserved (probability > 0.95)
         2519-2523   |   Conserved (probability > 0.99)
              2524   |   Conserved (probability > 0.95)
         2525-2532   |   Conserved (probability > 0.99)
              2533   |   Conserved (probability > 0.95)
              2534   |   Conserved (probability > 0.99)
              2535   |   Conserved (probability > 0.95)
         2537-2540   |   Conserved (probability > 0.99)
              2541   |   Conserved (probability > 0.95)
         2542-2547   |   Conserved (probability > 0.99)
              2548   |   Conserved (probability > 0.95)
              2549   |   Conserved (probability > 0.99)
         2552-2553   |   Conserved (probability > 0.99)
              2554   |   Conserved (probability > 0.95)
         2555-2561   |   Conserved (probability > 0.99)
              2562   |   Conserved (probability > 0.95)
         2563-2571   |   Conserved (probability > 0.99)
              2573   |   Conserved (probability > 0.95)
         2575-2577   |   Conserved (probability > 0.99)
         2579-2580   |   Conserved (probability > 0.95)
              2581   |   Conserved (probability > 0.99)
         2583-2584   |   Conserved (probability > 0.99)
              2585   |   Conserved (probability > 0.95)
              2586   |   Conserved (probability > 0.99)
              2587   |   Conserved (probability > 0.95)
         2589-2590   |   Conserved (probability > 0.99)
              2591   |   Conserved (probability > 0.95)
              2593   |   Conserved (probability > 0.99)
         2595-2599   |   Conserved (probability > 0.99)
         2601-2603   |   Conserved (probability > 0.99)
         2606-2607   |   Conserved (probability > 0.99)
              2609   |   Conserved (probability > 0.95)
              2611   |   Conserved (probability > 0.99)
              2614   |   Conserved (probability > 0.99)
              2617   |   Conserved (probability > 0.99)
              2619   |   Conserved (probability > 0.99)
         2622-2629   |   Conserved (probability > 0.99)
         2631-2633   |   Conserved (probability > 0.99)
         2635-2636   |   Conserved (probability > 0.99)
              2639   |   Conserved (probability > 0.95)
              2642   |   Conserved (probability > 0.95)
         2643-2646   |   Conserved (probability > 0.99)
         2648-2649   |   Conserved (probability > 0.99)
         2651-2654   |   Conserved (probability > 0.99)
         2656-2673   |   Conserved (probability > 0.99)
         2675-2678   |   Conserved (probability > 0.99)
              2680   |   Conserved (probability > 0.99)
         2682-2684   |   Conserved (probability > 0.99)
         2686-2688   |   Conserved (probability > 0.99)
         2690-2696   |   Conserved (probability > 0.99)
         2698-2705   |   Conserved (probability > 0.99)
         2707-2718   |   Conserved (probability > 0.99)
              2719   |   Conserved (probability > 0.95)
         2720-2722   |   Conserved (probability > 0.99)
              2723   |   Conserved (probability > 0.95)
         2724-2737   |   Conserved (probability > 0.99)
              2739   |   Conserved (probability > 0.99)
              2740   |   Conserved (probability > 0.95)
         2741-2750   |   Conserved (probability > 0.99)
              2751   |   Conserved (probability > 0.95)
         2752-2753   |   Conserved (probability > 0.99)
              2754   |   Conserved (probability > 0.95)
         2755-2769   |   Conserved (probability > 0.99)
              2770   |   Conserved (probability > 0.95)
         2771-2774   |   Conserved (probability > 0.99)
         2776-2781   |   Conserved (probability > 0.99)
              2782   |   Conserved (probability > 0.95)
         2783-2785   |   Conserved (probability > 0.99)
         2787-2794   |   Conserved (probability > 0.99)
              2796   |   Conserved (probability > 0.99)
              2798   |   Conserved (probability > 0.99)
              2802   |   Conserved (probability > 0.99)
              2803   |   Conserved (probability > 0.95)
         2804-2807   |   Conserved (probability > 0.99)
              2808   |   Conserved (probability > 0.95)
              2810   |   Conserved (probability > 0.99)
              2811   |   Conserved (probability > 0.95)
         2812-2818   |   Conserved (probability > 0.99)
         2821-2822   |   Conserved (probability > 0.99)
              2825   |   Conserved (probability > 0.99)
              2826   |   Conserved (probability > 0.95)
         2827-2845   |   Conserved (probability > 0.99)
              2846   |   Conserved (probability > 0.95)
         2847-2854   |   Conserved (probability > 0.99)
              2855   |   Conserved (probability > 0.95)
         2856-2911   |   Conserved (probability > 0.99)
         2913-2940   |   Conserved (probability > 0.99)
              2941   |   Conserved (probability > 0.95)
              2942   |   Conserved (probability > 0.99)
         2944-2945   |   Conserved (probability > 0.99)
              2946   |   Conserved (probability > 0.95)
         2947-2953   |   Conserved (probability > 0.99)
              2954   |   Conserved (probability > 0.95)
         2955-2960   |   Conserved (probability > 0.99)
              2961   |   Conserved (probability > 0.95)
         2962-2978   |   Conserved (probability > 0.99)
              2980   |   Conserved (probability > 0.99)
              2984   |   Conserved (probability > 0.99)
              2987   |   Conserved (probability > 0.95)
         2989-2990   |   Conserved (probability > 0.95)
              2991   |   Conserved (probability > 0.99)
              2992   |   Conserved (probability > 0.95)
              2993   |   Conserved (probability > 0.99)
              2996   |   Conserved (probability > 0.95)
         2997-2998   |   Conserved (probability > 0.99)
              3000   |   Conserved (probability > 0.99)
              3001   |   Conserved (probability > 0.95)
              3002   |   Conserved (probability > 0.99)
         3004-3017   |   Conserved (probability > 0.99)
              3018   |   Conserved (probability > 0.95)
         3019-3034   |   Conserved (probability > 0.99)
         3036-3047   |   Conserved (probability > 0.99)
         3049-3052   |   Conserved (probability > 0.99)
              3053   |   Conserved (probability > 0.95)
         3054-3055   |   Conserved (probability > 0.99)
              3056   |   Conserved (probability > 0.95)
              3057   |   Conserved (probability > 0.99)
