Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8208325e4da1a0411196005075a19589)
  - processing model M2 (M2~03b8cbfc724021c9e742899a1471911a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8208325e4da1a0411196005075a19589 |           M2~03b8cbfc724021c9e742899a1471911a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.389
   * Sites significantly caracterized
      codon position |   category
              1175   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.95)
              1179   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
              1184   |   Conserved (probability > 0.95)
         1185-1187   |   Conserved (probability > 0.99)
              1191   |   Conserved (probability > 0.99)
              1193   |   Conserved (probability > 0.99)
              1195   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
              1203   |   Conserved (probability > 0.99)
              1204   |   Conserved (probability > 0.95)
              1207   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.95)
         1213-1214   |   Conserved (probability > 0.99)
              1215   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.99)
         1218-1219   |   Conserved (probability > 0.95)
         1220-1224   |   Conserved (probability > 0.99)
         1225-1227   |   Conserved (probability > 0.95)
              1228   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.95)
         1233-1235   |   Conserved (probability > 0.99)
         1236-1237   |   Conserved (probability > 0.95)
              1239   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.99)
         1243-1244   |   Conserved (probability > 0.95)
         1248-1250   |   Conserved (probability > 0.99)
              1253   |   Conserved (probability > 0.95)
         1254-1255   |   Conserved (probability > 0.99)
         1259-1260   |   Conserved (probability > 0.99)
         1262-1263   |   Conserved (probability > 0.95)
         1264-1266   |   Conserved (probability > 0.99)
         1267-1268   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.99)
              1274   |   Conserved (probability > 0.95)
         1276-1279   |   Conserved (probability > 0.95)
         1281-1282   |   Conserved (probability > 0.99)
              1284   |   Conserved (probability > 0.95)
              1287   |   Conserved (probability > 0.99)
         1291-1292   |   Conserved (probability > 0.95)
              1294   |   Conserved (probability > 0.99)
         1296-1297   |   Conserved (probability > 0.99)
              1299   |   Conserved (probability > 0.95)
              1300   |   Conserved (probability > 0.99)
              1301   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.99)
              1308   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
              1314   |   Conserved (probability > 0.99)
         1315-1316   |   Conserved (probability > 0.95)
         1318-1320   |   Conserved (probability > 0.99)
         1321-1322   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.99)
         1329-1330   |   Conserved (probability > 0.95)
              1332   |   Conserved (probability > 0.99)
              1342   |   Positively-selected (probability > 0.95)
              1345   |   Conserved (probability > 0.99)
              1360   |   Positively-selected (probability > 0.99)
              1366   |   Conserved (probability > 0.95)
              1380   |   Positively-selected (probability > 0.95)
              1396   |   Positively-selected (probability > 0.95)
              1428   |   Positively-selected (probability > 0.95)
              1433   |   Positively-selected (probability > 0.95)
              1449   |   Conserved (probability > 0.95)
              1463   |   Conserved (probability > 0.95)
              1473   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.99)
              1482   |   Conserved (probability > 0.99)
              1488   |   Conserved (probability > 0.95)
              1492   |   Conserved (probability > 0.95)
              1495   |   Conserved (probability > 0.99)
              1499   |   Conserved (probability > 0.95)
         1507-1509   |   Conserved (probability > 0.99)
              1511   |   Conserved (probability > 0.99)
              1513   |   Conserved (probability > 0.95)
              1516   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.99)
              1519   |   Conserved (probability > 0.95)
         1520-1521   |   Conserved (probability > 0.99)
              1522   |   Conserved (probability > 0.95)
              1524   |   Conserved (probability > 0.95)
         1525-1526   |   Conserved (probability > 0.99)
              1527   |   Conserved (probability > 0.95)
              1528   |   Conserved (probability > 0.99)
              1529   |   Conserved (probability > 0.95)
              1530   |   Conserved (probability > 0.99)
              1532   |   Conserved (probability > 0.99)
              1533   |   Conserved (probability > 0.95)
              1534   |   Conserved (probability > 0.99)
         1559-1560   |   Conserved (probability > 0.99)
              1562   |   Conserved (probability > 0.95)
         1565-1566   |   Conserved (probability > 0.95)
         1567-1568   |   Conserved (probability > 0.99)
              1572   |   Conserved (probability > 0.99)
         1573-1574   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.95)
              1577   |   Conserved (probability > 0.99)
         1579-1581   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.95)
              1586   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.99)
              1589   |   Conserved (probability > 0.95)
              1593   |   Conserved (probability > 0.99)
              1596   |   Conserved (probability > 0.99)
              1601   |   Conserved (probability > 0.95)
              1602   |   Conserved (probability > 0.99)
              1603   |   Conserved (probability > 0.95)
              1605   |   Conserved (probability > 0.95)
              1606   |   Conserved (probability > 0.99)
              1607   |   Conserved (probability > 0.95)
              1611   |   Conserved (probability > 0.95)
              1614   |   Conserved (probability > 0.99)
              1618   |   Conserved (probability > 0.95)
         1623-1624   |   Conserved (probability > 0.99)
         1627-1628   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.99)
              1644   |   Conserved (probability > 0.99)
              1646   |   Conserved (probability > 0.99)
              1647   |   Conserved (probability > 0.95)
              1651   |   Conserved (probability > 0.99)
              1653   |   Conserved (probability > 0.99)
              1655   |   Conserved (probability > 0.95)
              1658   |   Conserved (probability > 0.99)
         1659-1661   |   Conserved (probability > 0.95)
              1662   |   Conserved (probability > 0.99)
              1663   |   Conserved (probability > 0.95)
              1664   |   Conserved (probability > 0.99)
              1665   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.95)
              1669   |   Conserved (probability > 0.99)
              1671   |   Conserved (probability > 0.99)
              1673   |   Conserved (probability > 0.99)
         1676-1679   |   Conserved (probability > 0.99)
         1681-1682   |   Conserved (probability > 0.95)
         1683-1685   |   Conserved (probability > 0.99)
              1686   |   Conserved (probability > 0.95)
              1687   |   Conserved (probability > 0.99)
              1688   |   Conserved (probability > 0.95)
         1690-1691   |   Conserved (probability > 0.99)
              1692   |   Conserved (probability > 0.95)
         1696-1697   |   Conserved (probability > 0.99)
              1700   |   Conserved (probability > 0.99)
         1702-1704   |   Conserved (probability > 0.99)
              1707   |   Conserved (probability > 0.95)
         1712-1713   |   Conserved (probability > 0.99)
              1715   |   Conserved (probability > 0.95)
         1717-1720   |   Conserved (probability > 0.99)
              1722   |   Conserved (probability > 0.95)
              1725   |   Conserved (probability > 0.99)
         1731-1732   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.99)
              1740   |   Conserved (probability > 0.99)
              1743   |   Conserved (probability > 0.99)
              1746   |   Conserved (probability > 0.95)
              1747   |   Conserved (probability > 0.99)
              1748   |   Conserved (probability > 0.95)
              1749   |   Conserved (probability > 0.99)
         1750-1751   |   Conserved (probability > 0.95)
              1753   |   Conserved (probability > 0.95)
              1754   |   Conserved (probability > 0.99)
              1756   |   Conserved (probability > 0.95)
              1758   |   Conserved (probability > 0.99)
              1761   |   Conserved (probability > 0.99)
              1763   |   Conserved (probability > 0.99)
              1764   |   Conserved (probability > 0.95)
              1767   |   Conserved (probability > 0.95)
              1768   |   Conserved (probability > 0.99)
         1770-1772   |   Conserved (probability > 0.99)
         1775-1776   |   Conserved (probability > 0.99)
              1779   |   Conserved (probability > 0.99)
              1782   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.95)
              1785   |   Conserved (probability > 0.99)
              1789   |   Conserved (probability > 0.99)
              1791   |   Conserved (probability > 0.99)
              1792   |   Conserved (probability > 0.95)
              1794   |   Conserved (probability > 0.95)
         1795-1800   |   Conserved (probability > 0.99)
         1803-1805   |   Conserved (probability > 0.99)
              1806   |   Conserved (probability > 0.95)
              1811   |   Conserved (probability > 0.99)
         1812-1813   |   Conserved (probability > 0.95)
         1814-1815   |   Conserved (probability > 0.99)
         1818-1819   |   Conserved (probability > 0.99)
              1824   |   Conserved (probability > 0.95)
              1831   |   Conserved (probability > 0.99)
              1836   |   Conserved (probability > 0.99)
              1841   |   Conserved (probability > 0.95)
              1843   |   Conserved (probability > 0.99)
              1845   |   Conserved (probability > 0.99)
              1847   |   Conserved (probability > 0.95)
              1849   |   Conserved (probability > 0.95)
              1851   |   Conserved (probability > 0.99)
              1853   |   Conserved (probability > 0.99)
              1855   |   Conserved (probability > 0.95)
              1857   |   Conserved (probability > 0.99)
         1859-1860   |   Conserved (probability > 0.95)
              1861   |   Conserved (probability > 0.99)
              1863   |   Conserved (probability > 0.99)
              1866   |   Conserved (probability > 0.99)
         1867-1870   |   Conserved (probability > 0.95)
              1873   |   Conserved (probability > 0.95)
              1875   |   Conserved (probability > 0.99)
              1877   |   Conserved (probability > 0.99)
              1878   |   Conserved (probability > 0.95)
         1879-1880   |   Conserved (probability > 0.99)
              1882   |   Conserved (probability > 0.95)
              1884   |   Conserved (probability > 0.99)
              1885   |   Conserved (probability > 0.95)
              1887   |   Conserved (probability > 0.95)
              1891   |   Conserved (probability > 0.99)
              1894   |   Conserved (probability > 0.99)
              1897   |   Conserved (probability > 0.95)
         1902-1903   |   Conserved (probability > 0.95)
         1906-1909   |   Conserved (probability > 0.99)
         1913-1915   |   Conserved (probability > 0.99)
              1918   |   Conserved (probability > 0.99)
         1920-1922   |   Conserved (probability > 0.99)
              1925   |   Conserved (probability > 0.99)
              1929   |   Conserved (probability > 0.99)
              1932   |   Conserved (probability > 0.99)
              1933   |   Conserved (probability > 0.95)
              1937   |   Conserved (probability > 0.99)
              1939   |   Conserved (probability > 0.99)
         1941-1942   |   Conserved (probability > 0.99)
              1944   |   Conserved (probability > 0.99)
              1945   |   Conserved (probability > 0.95)
              1946   |   Conserved (probability > 0.99)
         1948-1949   |   Conserved (probability > 0.99)
              1950   |   Conserved (probability > 0.95)
         1951-1953   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.95)
         1955-1956   |   Conserved (probability > 0.99)
              1957   |   Conserved (probability > 0.95)
              1958   |   Conserved (probability > 0.99)
              1959   |   Conserved (probability > 0.95)
              1960   |   Conserved (probability > 0.99)
              1961   |   Conserved (probability > 0.95)
              1963   |   Conserved (probability > 0.99)
              1971   |   Conserved (probability > 0.95)
              1975   |   Conserved (probability > 0.99)
              1981   |   Conserved (probability > 0.99)
              1982   |   Conserved (probability > 0.95)
              1983   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.95)
              1986   |   Conserved (probability > 0.99)
         1987-1988   |   Conserved (probability > 0.95)
              1990   |   Conserved (probability > 0.95)
         1993-1994   |   Conserved (probability > 0.99)
              1996   |   Conserved (probability > 0.99)
         1998-1999   |   Conserved (probability > 0.95)
              2000   |   Conserved (probability > 0.99)
              2001   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.99)
              2004   |   Conserved (probability > 0.99)
         2005-2006   |   Conserved (probability > 0.95)
              2007   |   Conserved (probability > 0.99)
              2009   |   Conserved (probability > 0.99)
              2010   |   Conserved (probability > 0.95)
              2012   |   Conserved (probability > 0.95)
         2015-2016   |   Conserved (probability > 0.95)
         2017-2018   |   Conserved (probability > 0.99)
              2021   |   Conserved (probability > 0.95)
              2022   |   Conserved (probability > 0.99)
         2024-2025   |   Conserved (probability > 0.95)
              2027   |   Conserved (probability > 0.95)
              2029   |   Conserved (probability > 0.95)
              2030   |   Conserved (probability > 0.99)
         2033-2034   |   Conserved (probability > 0.99)
              2036   |   Conserved (probability > 0.95)
              2037   |   Conserved (probability > 0.99)
         2041-2042   |   Conserved (probability > 0.99)
              2044   |   Conserved (probability > 0.99)
         2046-2050   |   Conserved (probability > 0.99)
              2051   |   Conserved (probability > 0.95)
              2052   |   Conserved (probability > 0.99)
              2053   |   Conserved (probability > 0.95)
         2054-2055   |   Conserved (probability > 0.99)
              2058   |   Conserved (probability > 0.95)
              2059   |   Conserved (probability > 0.99)
              2060   |   Conserved (probability > 0.95)
         2061-2063   |   Conserved (probability > 0.99)
         2064-2066   |   Conserved (probability > 0.95)
         2067-2068   |   Conserved (probability > 0.99)
         2070-2071   |   Conserved (probability > 0.95)
         2073-2074   |   Conserved (probability > 0.95)
              2081   |   Conserved (probability > 0.99)
              2083   |   Conserved (probability > 0.95)
              2086   |   Conserved (probability > 0.95)
              2088   |   Conserved (probability > 0.99)
              2091   |   Conserved (probability > 0.99)
         2092-2093   |   Conserved (probability > 0.95)
              2096   |   Conserved (probability > 0.95)
              2099   |   Conserved (probability > 0.95)
         2100-2101   |   Conserved (probability > 0.99)
         2102-2103   |   Conserved (probability > 0.95)
         2104-2107   |   Conserved (probability > 0.99)
              2111   |   Conserved (probability > 0.99)
              2113   |   Conserved (probability > 0.99)
              2114   |   Conserved (probability > 0.95)
         2126-2128   |   Conserved (probability > 0.95)
              2134   |   Conserved (probability > 0.95)
              2136   |   Conserved (probability > 0.99)
