Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~caeea9e4367bd1717084e4e882f77b3e)
  - processing model M2 (M2~735568f5744560bf15987c4a7e638535)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~caeea9e4367bd1717084e4e882f77b3e |           M2~735568f5744560bf15987c4a7e638535 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.256
   * Sites significantly caracterized
      codon position |   category
              2049   |   Conserved (probability > 0.99)
              2050   |   Conserved (probability > 0.95)
              2051   |   Conserved (probability > 0.99)
         2053-2054   |   Conserved (probability > 0.95)
         2055-2059   |   Conserved (probability > 0.99)
              2060   |   Conserved (probability > 0.95)
         2061-2062   |   Conserved (probability > 0.99)
              2063   |   Conserved (probability > 0.95)
         2064-2074   |   Conserved (probability > 0.99)
              2075   |   Conserved (probability > 0.95)
              2077   |   Conserved (probability > 0.95)
         2078-2083   |   Conserved (probability > 0.99)
              2084   |   Conserved (probability > 0.95)
         2085-2095   |   Conserved (probability > 0.99)
              2096   |   Conserved (probability > 0.95)
         2097-2107   |   Conserved (probability > 0.99)
         2109-2110   |   Conserved (probability > 0.95)
         2111-2113   |   Conserved (probability > 0.99)
         2114-2115   |   Conserved (probability > 0.95)
         2116-2123   |   Conserved (probability > 0.99)
              2124   |   Conserved (probability > 0.95)
         2125-2136   |   Conserved (probability > 0.99)
              2137   |   Conserved (probability > 0.95)
         2138-2150   |   Conserved (probability > 0.99)
              2151   |   Conserved (probability > 0.95)
         2152-2167   |   Conserved (probability > 0.99)
              2168   |   Conserved (probability > 0.95)
         2169-2175   |   Conserved (probability > 0.99)
              2176   |   Conserved (probability > 0.95)
         2177-2182   |   Conserved (probability > 0.99)
              2183   |   Conserved (probability > 0.95)
         2184-2185   |   Conserved (probability > 0.99)
              2186   |   Conserved (probability > 0.95)
         2187-2201   |   Conserved (probability > 0.99)
              2202   |   Conserved (probability > 0.95)
         2203-2211   |   Conserved (probability > 0.99)
         2212-2213   |   Conserved (probability > 0.95)
         2214-2217   |   Conserved (probability > 0.99)
              2218   |   Conserved (probability > 0.95)
         2219-2226   |   Conserved (probability > 0.99)
              2227   |   Conserved (probability > 0.95)
              2228   |   Conserved (probability > 0.99)
              2229   |   Conserved (probability > 0.95)
         2230-2231   |   Conserved (probability > 0.99)
              2232   |   Conserved (probability > 0.95)
              2234   |   Conserved (probability > 0.99)
              2236   |   Conserved (probability > 0.99)
              2237   |   Conserved (probability > 0.95)
              2239   |   Conserved (probability > 0.95)
         2241-2243   |   Conserved (probability > 0.99)
              2244   |   Conserved (probability > 0.95)
              2246   |   Conserved (probability > 0.95)
         2248-2255   |   Conserved (probability > 0.99)
              2256   |   Conserved (probability > 0.95)
         2257-2263   |   Conserved (probability > 0.99)
              2264   |   Conserved (probability > 0.95)
         2265-2272   |   Conserved (probability > 0.99)
              2273   |   Conserved (probability > 0.95)
         2274-2280   |   Conserved (probability > 0.99)
              2281   |   Conserved (probability > 0.95)
              2282   |   Conserved (probability > 0.99)
         2283-2284   |   Conserved (probability > 0.95)
         2285-2286   |   Conserved (probability > 0.99)
              2287   |   Conserved (probability > 0.95)
         2288-2290   |   Conserved (probability > 0.99)
              2291   |   Conserved (probability > 0.95)
              2292   |   Conserved (probability > 0.99)
              2293   |   Conserved (probability > 0.95)
              2294   |   Conserved (probability > 0.99)
         2295-2296   |   Conserved (probability > 0.95)
              2297   |   Conserved (probability > 0.99)
              2298   |   Conserved (probability > 0.95)
              2300   |   Conserved (probability > 0.99)
         2303-2306   |   Conserved (probability > 0.99)
              2307   |   Conserved (probability > 0.95)
              2308   |   Conserved (probability > 0.99)
              2309   |   Conserved (probability > 0.95)
              2310   |   Conserved (probability > 0.99)
              2311   |   Conserved (probability > 0.95)
              2312   |   Conserved (probability > 0.99)
         2313-2315   |   Conserved (probability > 0.95)
         2316-2321   |   Conserved (probability > 0.99)
              2322   |   Conserved (probability > 0.95)
         2323-2324   |   Conserved (probability > 0.99)
              2325   |   Conserved (probability > 0.95)
         2326-2339   |   Conserved (probability > 0.99)
         2341-2347   |   Conserved (probability > 0.99)
         2349-2352   |   Conserved (probability > 0.99)
              2353   |   Conserved (probability > 0.95)
         2355-2356   |   Conserved (probability > 0.95)
         2357-2361   |   Conserved (probability > 0.99)
              2362   |   Conserved (probability > 0.95)
              2364   |   Conserved (probability > 0.99)
         2366-2369   |   Conserved (probability > 0.99)
              2370   |   Conserved (probability > 0.95)
              2371   |   Conserved (probability > 0.99)
              2372   |   Conserved (probability > 0.95)
         2373-2375   |   Conserved (probability > 0.99)
              2376   |   Conserved (probability > 0.95)
         2377-2383   |   Conserved (probability > 0.99)
              2384   |   Conserved (probability > 0.95)
         2385-2387   |   Conserved (probability > 0.99)
         2388-2389   |   Conserved (probability > 0.95)
         2390-2392   |   Conserved (probability > 0.99)
              2393   |   Conserved (probability > 0.95)
         2394-2398   |   Conserved (probability > 0.99)
              2400   |   Conserved (probability > 0.95)
              2402   |   Conserved (probability > 0.95)
              2403   |   Conserved (probability > 0.99)
         2404-2405   |   Conserved (probability > 0.95)
         2406-2411   |   Conserved (probability > 0.99)
              2414   |   Conserved (probability > 0.99)
              2417   |   Conserved (probability > 0.99)
         2418-2419   |   Conserved (probability > 0.95)
              2420   |   Conserved (probability > 0.99)
              2421   |   Conserved (probability > 0.95)
         2422-2423   |   Conserved (probability > 0.99)
              2425   |   Conserved (probability > 0.95)
         2426-2428   |   Conserved (probability > 0.99)
              2431   |   Conserved (probability > 0.95)
              2433   |   Conserved (probability > 0.99)
              2435   |   Conserved (probability > 0.95)
              2437   |   Conserved (probability > 0.95)
              2438   |   Conserved (probability > 0.99)
         2439-2440   |   Conserved (probability > 0.95)
              2441   |   Conserved (probability > 0.99)
         2443-2445   |   Conserved (probability > 0.95)
              2446   |   Conserved (probability > 0.99)
              2448   |   Conserved (probability > 0.99)
         2450-2451   |   Conserved (probability > 0.95)
         2452-2453   |   Conserved (probability > 0.99)
              2454   |   Conserved (probability > 0.95)
         2455-2456   |   Conserved (probability > 0.99)
              2457   |   Conserved (probability > 0.95)
              2458   |   Conserved (probability > 0.99)
              2459   |   Conserved (probability > 0.95)
              2461   |   Conserved (probability > 0.95)
              2462   |   Conserved (probability > 0.99)
              2464   |   Conserved (probability > 0.99)
         2465-2469   |   Conserved (probability > 0.95)
         2471-2472   |   Conserved (probability > 0.95)
              2473   |   Conserved (probability > 0.99)
              2474   |   Conserved (probability > 0.95)
              2476   |   Conserved (probability > 0.95)
              2478   |   Conserved (probability > 0.99)
              2479   |   Conserved (probability > 0.95)
         2480-2481   |   Conserved (probability > 0.99)
              2482   |   Conserved (probability > 0.95)
              2483   |   Conserved (probability > 0.99)
              2484   |   Conserved (probability > 0.95)
              2487   |   Conserved (probability > 0.95)
              2488   |   Conserved (probability > 0.99)
              2489   |   Conserved (probability > 0.95)
