Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~949318a84e8fe34c7f5c74980a814d3a)
  - processing model M2 (M2~5bf985b094c959ecdff0b50761e1ff0d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~949318a84e8fe34c7f5c74980a814d3a |           M2~5bf985b094c959ecdff0b50761e1ff0d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
         2386-2387   |   Conserved (probability > 0.99)
              2389   |   Conserved (probability > 0.99)
              2391   |   Conserved (probability > 0.99)
              2392   |   Conserved (probability > 0.95)
              2393   |   Conserved (probability > 0.99)
              2398   |   Conserved (probability > 0.95)
              2404   |   Conserved (probability > 0.99)
              2412   |   Conserved (probability > 0.99)
              2417   |   Conserved (probability > 0.99)
         2421-2422   |   Conserved (probability > 0.99)
              2425   |   Conserved (probability > 0.99)
              2427   |   Conserved (probability > 0.99)
              2433   |   Conserved (probability > 0.99)
              2439   |   Conserved (probability > 0.99)
              2448   |   Conserved (probability > 0.99)
         2449-2450   |   Conserved (probability > 0.95)
         2451-2455   |   Conserved (probability > 0.99)
         2457-2467   |   Conserved (probability > 0.99)
              2469   |   Conserved (probability > 0.99)
              2473   |   Conserved (probability > 0.99)
         2476-2479   |   Conserved (probability > 0.99)
              2481   |   Conserved (probability > 0.95)
         2482-2483   |   Conserved (probability > 0.99)
              2490   |   Conserved (probability > 0.99)
              2493   |   Conserved (probability > 0.95)
         2494-2495   |   Conserved (probability > 0.99)
         2500-2502   |   Conserved (probability > 0.99)
              2503   |   Conserved (probability > 0.95)
         2504-2510   |   Conserved (probability > 0.99)
         2515-2518   |   Conserved (probability > 0.99)
              2519   |   Conserved (probability > 0.95)
         2520-2529   |   Conserved (probability > 0.99)
         2531-2550   |   Conserved (probability > 0.99)
              2551   |   Conserved (probability > 0.95)
         2553-2555   |   Conserved (probability > 0.99)
         2557-2558   |   Conserved (probability > 0.99)
         2560-2561   |   Conserved (probability > 0.99)
              2562   |   Conserved (probability > 0.95)
         2563-2567   |   Conserved (probability > 0.99)
              2569   |   Conserved (probability > 0.99)
              2571   |   Conserved (probability > 0.99)
         2573-2574   |   Conserved (probability > 0.99)
              2580   |   Conserved (probability > 0.99)
              2582   |   Conserved (probability > 0.99)
         2587-2589   |   Conserved (probability > 0.99)
              2593   |   Conserved (probability > 0.95)
              2599   |   Conserved (probability > 0.99)
              2604   |   Conserved (probability > 0.99)
         2610-2613   |   Conserved (probability > 0.99)
              2616   |   Conserved (probability > 0.95)
         2617-2621   |   Conserved (probability > 0.99)
         2623-2630   |   Conserved (probability > 0.99)
         2631-2632   |   Conserved (probability > 0.95)
         2633-2645   |   Conserved (probability > 0.99)
              2646   |   Conserved (probability > 0.95)
         2647-2648   |   Conserved (probability > 0.99)
              2649   |   Conserved (probability > 0.95)
         2650-2675   |   Conserved (probability > 0.99)
         2677-2678   |   Conserved (probability > 0.99)
              2680   |   Conserved (probability > 0.99)
         2682-2684   |   Conserved (probability > 0.99)
              2686   |   Conserved (probability > 0.95)
         2687-2712   |   Conserved (probability > 0.99)
         2714-2717   |   Conserved (probability > 0.99)
              2722   |   Conserved (probability > 0.99)
              2727   |   Conserved (probability > 0.99)
              2729   |   Conserved (probability > 0.99)
              2735   |   Conserved (probability > 0.99)
              2743   |   Conserved (probability > 0.99)
              2745   |   Conserved (probability > 0.99)
              2747   |   Conserved (probability > 0.95)
              2748   |   Conserved (probability > 0.99)
         2751-2752   |   Conserved (probability > 0.99)
              2754   |   Conserved (probability > 0.99)
              2758   |   Conserved (probability > 0.99)
              2760   |   Conserved (probability > 0.99)
              2762   |   Conserved (probability > 0.95)
              2765   |   Conserved (probability > 0.95)
              2768   |   Conserved (probability > 0.99)
              2778   |   Conserved (probability > 0.99)
              2780   |   Conserved (probability > 0.99)
              2784   |   Conserved (probability > 0.95)
         2785-2786   |   Conserved (probability > 0.99)
         2788-2794   |   Conserved (probability > 0.99)
         2796-2800   |   Conserved (probability > 0.99)
              2801   |   Conserved (probability > 0.95)
         2802-2803   |   Conserved (probability > 0.99)
              2805   |   Conserved (probability > 0.95)
         2806-2807   |   Conserved (probability > 0.99)
         2809-2842   |   Conserved (probability > 0.99)
              2843   |   Conserved (probability > 0.95)
         2844-2857   |   Conserved (probability > 0.99)
              2858   |   Conserved (probability > 0.95)
              2859   |   Conserved (probability > 0.99)
              2861   |   Conserved (probability > 0.99)
              2863   |   Conserved (probability > 0.99)
              2865   |   Conserved (probability > 0.99)
              2869   |   Conserved (probability > 0.99)
         2873-2874   |   Conserved (probability > 0.99)
              2878   |   Conserved (probability > 0.99)
         2880-2892   |   Conserved (probability > 0.99)
              2893   |   Conserved (probability > 0.95)
         2894-2903   |   Conserved (probability > 0.99)
              2904   |   Conserved (probability > 0.95)
         2905-2907   |   Conserved (probability > 0.99)
         2909-2915   |   Conserved (probability > 0.99)
              2916   |   Conserved (probability > 0.95)
         2917-2918   |   Conserved (probability > 0.99)
         2920-2939   |   Conserved (probability > 0.99)
         2941-2983   |   Conserved (probability > 0.99)
              2986   |   Conserved (probability > 0.99)
         2989-2993   |   Conserved (probability > 0.99)
         2994-2996   |   Conserved (probability > 0.95)
         2997-2998   |   Conserved (probability > 0.99)
              2999   |   Conserved (probability > 0.95)
              3001   |   Conserved (probability > 0.99)
         3003-3004   |   Conserved (probability > 0.99)
         3008-3010   |   Conserved (probability > 0.99)
              3012   |   Conserved (probability > 0.99)
              3015   |   Conserved (probability > 0.99)
              3019   |   Conserved (probability > 0.99)
              3022   |   Conserved (probability > 0.95)
              3024   |   Conserved (probability > 0.99)
              3026   |   Conserved (probability > 0.95)
              3028   |   Conserved (probability > 0.99)
         3030-3031   |   Conserved (probability > 0.99)
         3034-3035   |   Conserved (probability > 0.99)
              3037   |   Conserved (probability > 0.95)
         3040-3043   |   Conserved (probability > 0.99)
              3045   |   Conserved (probability > 0.95)
         3046-3047   |   Conserved (probability > 0.99)
              3048   |   Conserved (probability > 0.95)
              3049   |   Conserved (probability > 0.99)
              3051   |   Conserved (probability > 0.99)
              3053   |   Conserved (probability > 0.95)
         3054-3094   |   Conserved (probability > 0.99)
              3095   |   Conserved (probability > 0.95)
         3096-3108   |   Conserved (probability > 0.99)
              3109   |   Conserved (probability > 0.95)
         3111-3114   |   Conserved (probability > 0.99)
              3115   |   Conserved (probability > 0.95)
         3116-3119   |   Conserved (probability > 0.99)
         3122-3126   |   Conserved (probability > 0.99)
              3130   |   Conserved (probability > 0.99)
              3134   |   Conserved (probability > 0.99)
              3136   |   Conserved (probability > 0.99)
              3138   |   Conserved (probability > 0.99)
              3143   |   Conserved (probability > 0.95)
         3144-3146   |   Conserved (probability > 0.99)
              3152   |   Conserved (probability > 0.99)
         3154-3155   |   Conserved (probability > 0.95)
         3157-3158   |   Conserved (probability > 0.99)
         3161-3163   |   Conserved (probability > 0.99)
         3166-3167   |   Conserved (probability > 0.99)
         3169-3170   |   Conserved (probability > 0.99)
              3171   |   Conserved (probability > 0.95)
              3173   |   Conserved (probability > 0.95)
         3175-3189   |   Conserved (probability > 0.99)
              3190   |   Conserved (probability > 0.95)
         3191-3202   |   Conserved (probability > 0.99)
         3204-3210   |   Conserved (probability > 0.99)
         3212-3215   |   Conserved (probability > 0.99)
              3216   |   Conserved (probability > 0.95)
              3219   |   Conserved (probability > 0.99)
              3221   |   Conserved (probability > 0.95)
              3222   |   Conserved (probability > 0.99)
              3225   |   Conserved (probability > 0.95)
              3228   |   Conserved (probability > 0.99)
              3229   |   Conserved (probability > 0.95)
              3230   |   Conserved (probability > 0.99)
              3232   |   Conserved (probability > 0.99)
         3235-3236   |   Conserved (probability > 0.99)
              3239   |   Conserved (probability > 0.99)
              3242   |   Conserved (probability > 0.99)
              3243   |   Conserved (probability > 0.95)
              3244   |   Conserved (probability > 0.99)
              3247   |   Conserved (probability > 0.99)
              3251   |   Conserved (probability > 0.95)
         3258-3259   |   Conserved (probability > 0.99)
         3261-3269   |   Conserved (probability > 0.99)
         3272-3281   |   Conserved (probability > 0.99)
         3282-3283   |   Conserved (probability > 0.95)
         3284-3290   |   Conserved (probability > 0.99)
              3291   |   Conserved (probability > 0.95)
         3292-3293   |   Conserved (probability > 0.99)
         3295-3296   |   Conserved (probability > 0.99)
              3297   |   Conserved (probability > 0.95)
         3298-3305   |   Conserved (probability > 0.99)
              3307   |   Conserved (probability > 0.99)
         3309-3310   |   Conserved (probability > 0.99)
              3312   |   Conserved (probability > 0.95)
         3314-3315   |   Conserved (probability > 0.99)
              3317   |   Conserved (probability > 0.99)
         3319-3321   |   Conserved (probability > 0.99)
         3327-3328   |   Conserved (probability > 0.95)
              3331   |   Conserved (probability > 0.99)
              3332   |   Conserved (probability > 0.95)
              3333   |   Conserved (probability > 0.99)
              3337   |   Conserved (probability > 0.99)
              3341   |   Conserved (probability > 0.99)
              3360   |   Conserved (probability > 0.95)
              3364   |   Positively-selected (probability > 0.95)
              3366   |   Conserved (probability > 0.95)
              3372   |   Conserved (probability > 0.95)
              3374   |   Conserved (probability > 0.95)
              3379   |   Conserved (probability > 0.99)
              3381   |   Conserved (probability > 0.99)
              3382   |   Conserved (probability > 0.95)
         3383-3387   |   Conserved (probability > 0.99)
              3388   |   Conserved (probability > 0.95)
              3389   |   Conserved (probability > 0.99)
         3390-3391   |   Conserved (probability > 0.95)
         3392-3393   |   Conserved (probability > 0.99)
         3395-3396   |   Conserved (probability > 0.99)
              3399   |   Conserved (probability > 0.95)
              3409   |   Conserved (probability > 0.99)
         3415-3416   |   Conserved (probability > 0.99)
              3418   |   Conserved (probability > 0.99)
              3420   |   Conserved (probability > 0.99)
              3422   |   Conserved (probability > 0.99)
              3427   |   Conserved (probability > 0.95)
         3428-3430   |   Conserved (probability > 0.99)
              3432   |   Conserved (probability > 0.99)
              3433   |   Conserved (probability > 0.95)
              3435   |   Conserved (probability > 0.99)
              3437   |   Conserved (probability > 0.95)
              3438   |   Conserved (probability > 0.99)
              3449   |   Conserved (probability > 0.95)
              3450   |   Conserved (probability > 0.99)
              3455   |   Conserved (probability > 0.99)
              3459   |   Conserved (probability > 0.99)
         3463-3464   |   Conserved (probability > 0.95)
              3465   |   Conserved (probability > 0.99)
              3470   |   Conserved (probability > 0.99)
              3472   |   Conserved (probability > 0.99)
              3480   |   Conserved (probability > 0.95)
              3482   |   Conserved (probability > 0.99)
         3488-3489   |   Conserved (probability > 0.99)
              3491   |   Conserved (probability > 0.95)
         3492-3493   |   Conserved (probability > 0.99)
         3495-3496   |   Conserved (probability > 0.99)
              3497   |   Conserved (probability > 0.95)
              3500   |   Conserved (probability > 0.95)
              3502   |   Conserved (probability > 0.99)
              3503   |   Conserved (probability > 0.95)
         3505-3521   |   Conserved (probability > 0.99)
         3524-3533   |   Conserved (probability > 0.99)
         3538-3539   |   Conserved (probability > 0.99)
         3541-3543   |   Conserved (probability > 0.99)
              3545   |   Conserved (probability > 0.99)
              3546   |   Conserved (probability > 0.95)
              3547   |   Conserved (probability > 0.99)
              3548   |   Conserved (probability > 0.95)
              3551   |   Conserved (probability > 0.99)
              3552   |   Conserved (probability > 0.95)
         3555-3556   |   Conserved (probability > 0.95)
         3557-3558   |   Conserved (probability > 0.99)
         3560-3562   |   Conserved (probability > 0.99)
              3563   |   Conserved (probability > 0.95)
         3564-3567   |   Conserved (probability > 0.99)
         3569-3584   |   Conserved (probability > 0.99)
         3586-3644   |   Conserved (probability > 0.99)
              3645   |   Conserved (probability > 0.95)
         3646-3659   |   Conserved (probability > 0.99)
