Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ccd2df8b0674c90681273bc172c336de)
  - processing model M2 (M2~d823fb33d4946c2d40b9c917bca2f0a6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ccd2df8b0674c90681273bc172c336de |           M2~d823fb33d4946c2d40b9c917bca2f0a6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
              1943   |   Conserved (probability > 0.99)
              1944   |   Conserved (probability > 0.95)
              1945   |   Conserved (probability > 0.99)
              1950   |   Conserved (probability > 0.99)
         1952-1954   |   Conserved (probability > 0.99)
              1955   |   Conserved (probability > 0.95)
         1957-1960   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.99)
              1965   |   Conserved (probability > 0.95)
         1968-1969   |   Conserved (probability > 0.95)
         1970-1971   |   Conserved (probability > 0.99)
              1972   |   Conserved (probability > 0.95)
         1973-1974   |   Conserved (probability > 0.99)
              1977   |   Conserved (probability > 0.99)
         1978-1979   |   Conserved (probability > 0.95)
              1980   |   Conserved (probability > 0.99)
              1982   |   Conserved (probability > 0.99)
         1986-1990   |   Conserved (probability > 0.99)
         1992-1993   |   Conserved (probability > 0.99)
         1995-1999   |   Conserved (probability > 0.99)
         2000-2001   |   Conserved (probability > 0.95)
         2002-2006   |   Conserved (probability > 0.99)
              2008   |   Conserved (probability > 0.95)
