Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f2d6071e63773bae193fd8ca901f8b6)
  - processing model M2 (M2~e3fe90c7e0704f92873580983d5c8d16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f2d6071e63773bae193fd8ca901f8b6 |           M2~e3fe90c7e0704f92873580983d5c8d16 | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
              2102   |   Conserved (probability > 0.99)
              2103   |   Conserved (probability > 0.95)
              2106   |   Conserved (probability > 0.95)
              2107   |   Conserved (probability > 0.99)
              2109   |   Conserved (probability > 0.95)
              2113   |   Conserved (probability > 0.99)
              2115   |   Conserved (probability > 0.99)
              2116   |   Conserved (probability > 0.95)
         2117-2119   |   Conserved (probability > 0.99)
              2121   |   Conserved (probability > 0.99)
              2123   |   Conserved (probability > 0.95)
              2125   |   Conserved (probability > 0.99)
         2127-2129   |   Conserved (probability > 0.99)
              2130   |   Conserved (probability > 0.95)
         2131-2135   |   Conserved (probability > 0.99)
              2136   |   Conserved (probability > 0.95)
         2137-2139   |   Conserved (probability > 0.99)
              2142   |   Conserved (probability > 0.99)
         2144-2146   |   Conserved (probability > 0.99)
         2148-2149   |   Conserved (probability > 0.99)
              2150   |   Conserved (probability > 0.95)
         2151-2193   |   Conserved (probability > 0.99)
              2195   |   Conserved (probability > 0.95)
              2196   |   Conserved (probability > 0.99)
              2197   |   Conserved (probability > 0.95)
         2199-2200   |   Conserved (probability > 0.99)
              2201   |   Conserved (probability > 0.95)
         2202-2206   |   Conserved (probability > 0.99)
              2208   |   Conserved (probability > 0.99)
              2210   |   Conserved (probability > 0.99)
              2213   |   Conserved (probability > 0.99)
              2214   |   Conserved (probability > 0.95)
              2219   |   Conserved (probability > 0.95)
              2220   |   Conserved (probability > 0.99)
              2225   |   Conserved (probability > 0.99)
              2229   |   Conserved (probability > 0.95)
              2231   |   Conserved (probability > 0.99)
              2232   |   Conserved (probability > 0.95)
              2233   |   Conserved (probability > 0.99)
              2235   |   Conserved (probability > 0.99)
         2238-2239   |   Conserved (probability > 0.99)
              2242   |   Conserved (probability > 0.99)
              2244   |   Conserved (probability > 0.99)
              2247   |   Conserved (probability > 0.99)
              2251   |   Conserved (probability > 0.99)
              2254   |   Conserved (probability > 0.99)
              2258   |   Conserved (probability > 0.99)
         2261-2263   |   Conserved (probability > 0.99)
              2266   |   Conserved (probability > 0.99)
              2270   |   Conserved (probability > 0.99)
         2275-2276   |   Conserved (probability > 0.99)
              2281   |   Conserved (probability > 0.95)
              2283   |   Conserved (probability > 0.99)
         2287-2288   |   Conserved (probability > 0.95)
              2289   |   Conserved (probability > 0.99)
              2293   |   Conserved (probability > 0.95)
              2295   |   Conserved (probability > 0.95)
         2298-2301   |   Conserved (probability > 0.99)
              2303   |   Conserved (probability > 0.99)
              2307   |   Conserved (probability > 0.95)
              2308   |   Conserved (probability > 0.99)
              2310   |   Conserved (probability > 0.95)
              2312   |   Conserved (probability > 0.99)
              2315   |   Conserved (probability > 0.99)
              2319   |   Conserved (probability > 0.95)
              2321   |   Conserved (probability > 0.99)
              2324   |   Conserved (probability > 0.99)
              2327   |   Conserved (probability > 0.95)
              2328   |   Conserved (probability > 0.99)
         2330-2331   |   Conserved (probability > 0.99)
         2335-2336   |   Conserved (probability > 0.99)
              2338   |   Conserved (probability > 0.99)
              2341   |   Conserved (probability > 0.99)
              2345   |   Conserved (probability > 0.99)
              2347   |   Conserved (probability > 0.95)
              2349   |   Conserved (probability > 0.99)
         2353-2357   |   Conserved (probability > 0.99)
              2359   |   Conserved (probability > 0.95)
              2362   |   Conserved (probability > 0.95)
              2364   |   Conserved (probability > 0.95)
              2365   |   Conserved (probability > 0.99)
         2367-2370   |   Conserved (probability > 0.99)
              2372   |   Conserved (probability > 0.95)
              2374   |   Conserved (probability > 0.99)
              2376   |   Conserved (probability > 0.95)
              2381   |   Conserved (probability > 0.95)
              2384   |   Conserved (probability > 0.95)
              2387   |   Conserved (probability > 0.95)
         2394-2397   |   Conserved (probability > 0.99)
              2400   |   Conserved (probability > 0.99)
              2404   |   Conserved (probability > 0.99)
              2406   |   Conserved (probability > 0.99)
              2410   |   Conserved (probability > 0.99)
         2416-2426   |   Conserved (probability > 0.99)
         2428-2429   |   Conserved (probability > 0.99)
         2431-2435   |   Conserved (probability > 0.99)
              2436   |   Conserved (probability > 0.95)
         2438-2439   |   Conserved (probability > 0.99)
              2440   |   Conserved (probability > 0.95)
         2441-2446   |   Conserved (probability > 0.99)
              2449   |   Conserved (probability > 0.95)
         2450-2452   |   Conserved (probability > 0.99)
              2453   |   Conserved (probability > 0.95)
         2454-2455   |   Conserved (probability > 0.99)
              2456   |   Conserved (probability > 0.95)
              2457   |   Conserved (probability > 0.99)
              2458   |   Conserved (probability > 0.95)
              2461   |   Conserved (probability > 0.99)
              2463   |   Conserved (probability > 0.99)
              2466   |   Conserved (probability > 0.95)
              2469   |   Conserved (probability > 0.99)
              2470   |   Conserved (probability > 0.95)
              2471   |   Conserved (probability > 0.99)
         2473-2475   |   Conserved (probability > 0.99)
         2477-2478   |   Conserved (probability > 0.99)
              2480   |   Conserved (probability > 0.99)
         2482-2484   |   Conserved (probability > 0.99)
              2490   |   Conserved (probability > 0.99)
              2493   |   Conserved (probability > 0.99)
              2498   |   Conserved (probability > 0.99)
         2500-2501   |   Conserved (probability > 0.99)
         2504-2505   |   Conserved (probability > 0.99)
              2507   |   Conserved (probability > 0.99)
         2510-2511   |   Conserved (probability > 0.99)
         2512-2513   |   Conserved (probability > 0.95)
         2515-2524   |   Conserved (probability > 0.99)
              2526   |   Conserved (probability > 0.99)
              2528   |   Conserved (probability > 0.95)
         2529-2531   |   Conserved (probability > 0.99)
         2534-2535   |   Conserved (probability > 0.99)
              2538   |   Conserved (probability > 0.99)
         2540-2541   |   Conserved (probability > 0.99)
              2545   |   Conserved (probability > 0.99)
              2551   |   Conserved (probability > 0.99)
              2552   |   Conserved (probability > 0.95)
              2556   |   Conserved (probability > 0.99)
              2560   |   Conserved (probability > 0.99)
         2563-2564   |   Conserved (probability > 0.95)
              2566   |   Conserved (probability > 0.99)
              2567   |   Conserved (probability > 0.95)
         2568-2571   |   Conserved (probability > 0.99)
              2574   |   Conserved (probability > 0.95)
              2575   |   Conserved (probability > 0.99)
         2579-2580   |   Conserved (probability > 0.99)
              2582   |   Conserved (probability > 0.99)
         2584-2586   |   Conserved (probability > 0.99)
              2587   |   Conserved (probability > 0.95)
         2588-2594   |   Conserved (probability > 0.99)
         2596-2597   |   Conserved (probability > 0.99)
              2598   |   Conserved (probability > 0.95)
         2599-2638   |   Conserved (probability > 0.99)
         2640-2641   |   Conserved (probability > 0.99)
              2642   |   Conserved (probability > 0.95)
         2643-2645   |   Conserved (probability > 0.99)
         2647-2672   |   Conserved (probability > 0.99)
         2674-2683   |   Conserved (probability > 0.99)
         2688-2691   |   Conserved (probability > 0.99)
         2694-2702   |   Conserved (probability > 0.99)
              2703   |   Conserved (probability > 0.95)
         2704-2713   |   Conserved (probability > 0.99)
         2715-2727   |   Conserved (probability > 0.99)
         2729-2730   |   Conserved (probability > 0.99)
         2733-2738   |   Conserved (probability > 0.99)
         2740-2746   |   Conserved (probability > 0.99)
              2748   |   Conserved (probability > 0.99)
              2750   |   Conserved (probability > 0.99)
              2751   |   Conserved (probability > 0.95)
         2752-2754   |   Conserved (probability > 0.99)
         2756-2764   |   Conserved (probability > 0.99)
         2767-2771   |   Conserved (probability > 0.99)
              2772   |   Conserved (probability > 0.95)
              2773   |   Conserved (probability > 0.99)
         2775-2778   |   Conserved (probability > 0.99)
         2780-2782   |   Conserved (probability > 0.99)
              2784   |   Conserved (probability > 0.99)
              2786   |   Conserved (probability > 0.95)
         2787-2796   |   Conserved (probability > 0.99)
              2797   |   Conserved (probability > 0.95)
         2798-2799   |   Conserved (probability > 0.99)
         2802-2819   |   Conserved (probability > 0.99)
         2821-2869   |   Conserved (probability > 0.99)
              2870   |   Conserved (probability > 0.95)
         2871-2896   |   Conserved (probability > 0.99)
              2899   |   Conserved (probability > 0.99)
         2901-2939   |   Conserved (probability > 0.99)
         2942-2946   |   Conserved (probability > 0.99)
              2947   |   Conserved (probability > 0.95)
              2948   |   Conserved (probability > 0.99)
         2951-2953   |   Conserved (probability > 0.99)
              2954   |   Conserved (probability > 0.95)
              2956   |   Conserved (probability > 0.99)
         2958-2962   |   Conserved (probability > 0.99)
              2965   |   Conserved (probability > 0.99)
              2967   |   Conserved (probability > 0.99)
         2969-2976   |   Conserved (probability > 0.99)
         2979-2986   |   Conserved (probability > 0.99)
              2987   |   Conserved (probability > 0.95)
         2988-2998   |   Conserved (probability > 0.99)
         3000-3004   |   Conserved (probability > 0.99)
         3006-3011   |   Conserved (probability > 0.99)
         3014-3018   |   Conserved (probability > 0.99)
              3019   |   Conserved (probability > 0.95)
              3020   |   Conserved (probability > 0.99)
         3022-3023   |   Conserved (probability > 0.99)
         3025-3034   |   Conserved (probability > 0.99)
         3036-3040   |   Conserved (probability > 0.99)
              3042   |   Conserved (probability > 0.99)
         3044-3045   |   Conserved (probability > 0.99)
              3046   |   Conserved (probability > 0.95)
         3047-3064   |   Conserved (probability > 0.99)
         3066-3099   |   Conserved (probability > 0.99)
         3102-3104   |   Conserved (probability > 0.99)
              3106   |   Conserved (probability > 0.99)
         3108-3115   |   Conserved (probability > 0.99)
              3116   |   Conserved (probability > 0.95)
         3117-3120   |   Conserved (probability > 0.99)
         3122-3125   |   Conserved (probability > 0.99)
         3127-3131   |   Conserved (probability > 0.99)
              3133   |   Conserved (probability > 0.99)
              3136   |   Conserved (probability > 0.99)
         3139-3141   |   Conserved (probability > 0.99)
         3145-3148   |   Conserved (probability > 0.99)
              3152   |   Conserved (probability > 0.99)
              3153   |   Conserved (probability > 0.95)
         3154-3157   |   Conserved (probability > 0.99)
              3158   |   Conserved (probability > 0.95)
         3159-3162   |   Conserved (probability > 0.99)
         3164-3169   |   Conserved (probability > 0.99)
              3171   |   Conserved (probability > 0.99)
              3176   |   Conserved (probability > 0.95)
         3177-3185   |   Conserved (probability > 0.99)
              3186   |   Conserved (probability > 0.95)
         3187-3194   |   Conserved (probability > 0.99)
              3197   |   Conserved (probability > 0.95)
         3198-3200   |   Conserved (probability > 0.99)
         3203-3204   |   Conserved (probability > 0.99)
              3205   |   Conserved (probability > 0.95)
              3207   |   Conserved (probability > 0.99)
         3210-3212   |   Conserved (probability > 0.99)
         3214-3220   |   Conserved (probability > 0.99)
         3223-3232   |   Conserved (probability > 0.99)
         3234-3235   |   Conserved (probability > 0.99)
         3237-3239   |   Conserved (probability > 0.99)
              3240   |   Conserved (probability > 0.95)
              3241   |   Conserved (probability > 0.99)
              3242   |   Conserved (probability > 0.95)
         3243-3256   |   Conserved (probability > 0.99)
         3258-3260   |   Conserved (probability > 0.99)
              3262   |   Conserved (probability > 0.99)
              3263   |   Conserved (probability > 0.95)
         3264-3266   |   Conserved (probability > 0.99)
              3267   |   Conserved (probability > 0.95)
         3268-3269   |   Conserved (probability > 0.99)
              3271   |   Conserved (probability > 0.95)
         3272-3285   |   Conserved (probability > 0.99)
         3287-3291   |   Conserved (probability > 0.99)
              3292   |   Conserved (probability > 0.95)
         3293-3298   |   Conserved (probability > 0.99)
         3300-3302   |   Conserved (probability > 0.99)
              3305   |   Conserved (probability > 0.99)
              3309   |   Conserved (probability > 0.99)
              3312   |   Conserved (probability > 0.99)
              3314   |   Conserved (probability > 0.99)
              3315   |   Conserved (probability > 0.95)
              3316   |   Conserved (probability > 0.99)
              3319   |   Conserved (probability > 0.99)
              3320   |   Conserved (probability > 0.95)
         3323-3324   |   Conserved (probability > 0.99)
              3326   |   Conserved (probability > 0.99)
         3328-3330   |   Conserved (probability > 0.99)
         3332-3334   |   Conserved (probability > 0.99)
              3335   |   Conserved (probability > 0.95)
         3336-3340   |   Conserved (probability > 0.99)
              3342   |   Conserved (probability > 0.95)
         3343-3344   |   Conserved (probability > 0.99)
              3346   |   Conserved (probability > 0.99)
              3348   |   Conserved (probability > 0.99)
              3351   |   Conserved (probability > 0.95)
         3353-3356   |   Conserved (probability > 0.99)
              3357   |   Conserved (probability > 0.95)
         3358-3360   |   Conserved (probability > 0.99)
              3361   |   Conserved (probability > 0.95)
         3362-3365   |   Conserved (probability > 0.99)
              3367   |   Conserved (probability > 0.95)
         3368-3370   |   Conserved (probability > 0.99)
              3371   |   Conserved (probability > 0.95)
         3372-3380   |   Conserved (probability > 0.99)
              3381   |   Conserved (probability > 0.95)
              3382   |   Conserved (probability > 0.99)
         3384-3385   |   Conserved (probability > 0.99)
              3387   |   Conserved (probability > 0.99)
         3389-3390   |   Conserved (probability > 0.99)
              3393   |   Conserved (probability > 0.99)
         3394-3395   |   Conserved (probability > 0.95)
              3397   |   Conserved (probability > 0.95)
              3398   |   Conserved (probability > 0.99)
              3400   |   Conserved (probability > 0.99)
              3404   |   Conserved (probability > 0.99)
         3405-3406   |   Conserved (probability > 0.95)
         3407-3409   |   Conserved (probability > 0.99)
         3416-3419   |   Conserved (probability > 0.99)
         3421-3425   |   Conserved (probability > 0.99)
         3427-3428   |   Conserved (probability > 0.99)
              3433   |   Conserved (probability > 0.99)
              3435   |   Conserved (probability > 0.95)
              3436   |   Conserved (probability > 0.99)
              3442   |   Conserved (probability > 0.95)
              3444   |   Conserved (probability > 0.99)
              3446   |   Conserved (probability > 0.99)
              3447   |   Conserved (probability > 0.95)
              3450   |   Conserved (probability > 0.95)
         3451-3456   |   Conserved (probability > 0.99)
              3458   |   Conserved (probability > 0.99)
              3460   |   Conserved (probability > 0.95)
              3463   |   Conserved (probability > 0.99)
              3465   |   Conserved (probability > 0.95)
         3468-3469   |   Conserved (probability > 0.99)
              3471   |   Conserved (probability > 0.99)
              3473   |   Conserved (probability > 0.99)
              3477   |   Conserved (probability > 0.99)
              3479   |   Conserved (probability > 0.99)
              3482   |   Conserved (probability > 0.99)
              3484   |   Conserved (probability > 0.99)
         3488-3490   |   Conserved (probability > 0.99)
              3491   |   Conserved (probability > 0.95)
         3492-3493   |   Conserved (probability > 0.99)
              3497   |   Conserved (probability > 0.99)
              3501   |   Conserved (probability > 0.99)
              3506   |   Conserved (probability > 0.99)
         3509-3510   |   Conserved (probability > 0.99)
              3513   |   Conserved (probability > 0.99)
              3514   |   Conserved (probability > 0.95)
              3516   |   Conserved (probability > 0.99)
              3518   |   Conserved (probability > 0.99)
              3520   |   Conserved (probability > 0.99)
              3522   |   Conserved (probability > 0.95)
              3524   |   Conserved (probability > 0.99)
         3528-3530   |   Conserved (probability > 0.99)
         3532-3533   |   Conserved (probability > 0.99)
              3535   |   Conserved (probability > 0.95)
         3537-3541   |   Conserved (probability > 0.99)
         3543-3550   |   Conserved (probability > 0.99)
         3552-3562   |   Conserved (probability > 0.99)
              3564   |   Conserved (probability > 0.99)
              3572   |   Conserved (probability > 0.99)
              3575   |   Conserved (probability > 0.99)
              3576   |   Conserved (probability > 0.95)
              3577   |   Conserved (probability > 0.99)
              3582   |   Conserved (probability > 0.99)
              3584   |   Conserved (probability > 0.99)
              3587   |   Conserved (probability > 0.99)
         3594-3599   |   Conserved (probability > 0.99)
         3608-3609   |   Conserved (probability > 0.99)
              3614   |   Conserved (probability > 0.95)
              3615   |   Conserved (probability > 0.99)
              3619   |   Conserved (probability > 0.95)
              3624   |   Conserved (probability > 0.95)
         3625-3626   |   Conserved (probability > 0.99)
         3629-3632   |   Conserved (probability > 0.99)
         3635-3653   |   Conserved (probability > 0.99)
              3655   |   Conserved (probability > 0.99)
              3657   |   Conserved (probability > 0.99)
              3658   |   Conserved (probability > 0.95)
         3659-3681   |   Conserved (probability > 0.99)
         3683-3684   |   Conserved (probability > 0.99)
              3688   |   Conserved (probability > 0.95)
              3689   |   Conserved (probability > 0.99)
              3690   |   Conserved (probability > 0.95)
              3692   |   Conserved (probability > 0.99)
         3695-3696   |   Conserved (probability > 0.99)
         3698-3699   |   Conserved (probability > 0.95)
              3700   |   Conserved (probability > 0.99)
              3702   |   Conserved (probability > 0.99)
              3704   |   Conserved (probability > 0.99)
         3707-3723   |   Conserved (probability > 0.99)
         3725-3764   |   Conserved (probability > 0.99)
         3766-3800   |   Conserved (probability > 0.99)
         3802-3803   |   Conserved (probability > 0.99)
              3805   |   Conserved (probability > 0.99)
              3806   |   Conserved (probability > 0.95)
         3808-3809   |   Conserved (probability > 0.95)
         3810-3962   |   Conserved (probability > 0.99)
