Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~600ae33ed7028833739188a91145dbff)
  - processing model M2 (M2~e29c2622a8e90180e27226a4241af246)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~600ae33ed7028833739188a91145dbff |           M2~e29c2622a8e90180e27226a4241af246 | 0.000553**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
              1779   |   Conserved (probability > 0.99)
              1780   |   Conserved (probability > 0.95)
         1781-1786   |   Conserved (probability > 0.99)
              1788   |   Conserved (probability > 0.99)
         1792-1793   |   Conserved (probability > 0.99)
              1797   |   Conserved (probability > 0.99)
              1798   |   Conserved (probability > 0.95)
              1801   |   Conserved (probability > 0.99)
              1808   |   Conserved (probability > 0.99)
              1810   |   Conserved (probability > 0.99)
              1815   |   Conserved (probability > 0.99)
              1820   |   Conserved (probability > 0.95)
         1822-1823   |   Conserved (probability > 0.99)
         1825-1826   |   Conserved (probability > 0.99)
         1828-1829   |   Conserved (probability > 0.99)
              1830   |   Conserved (probability > 0.95)
         1831-1837   |   Conserved (probability > 0.99)
         1840-1866   |   Conserved (probability > 0.99)
              1869   |   Conserved (probability > 0.95)
              1873   |   Conserved (probability > 0.95)
              1874   |   Conserved (probability > 0.99)
         1876-1877   |   Conserved (probability > 0.99)
              1879   |   Conserved (probability > 0.99)
         1881-1885   |   Conserved (probability > 0.99)
         1887-1890   |   Conserved (probability > 0.99)
              1891   |   Conserved (probability > 0.95)
         1893-1935   |   Conserved (probability > 0.99)
              1936   |   Conserved (probability > 0.95)
         1937-1957   |   Conserved (probability > 0.99)
              1958   |   Conserved (probability > 0.95)
         1959-1971   |   Conserved (probability > 0.99)
              1972   |   Conserved (probability > 0.95)
         1973-1981   |   Conserved (probability > 0.99)
              1982   |   Conserved (probability > 0.95)
         1983-1988   |   Conserved (probability > 0.99)
              1989   |   Conserved (probability > 0.95)
              1990   |   Conserved (probability > 0.99)
              1991   |   Conserved (probability > 0.95)
         1992-2063   |   Conserved (probability > 0.99)
         2065-2066   |   Conserved (probability > 0.99)
         2068-2072   |   Conserved (probability > 0.99)
              2074   |   Conserved (probability > 0.99)
              2075   |   Conserved (probability > 0.95)
         2078-2079   |   Conserved (probability > 0.99)
              2100   |   Conserved (probability > 0.99)
         2103-2104   |   Conserved (probability > 0.99)
              2107   |   Conserved (probability > 0.99)
         2108-2110   |   Conserved (probability > 0.95)
         2111-2124   |   Conserved (probability > 0.99)
         2126-2127   |   Conserved (probability > 0.99)
              2128   |   Conserved (probability > 0.95)
         2129-2131   |   Conserved (probability > 0.99)
              2132   |   Conserved (probability > 0.95)
              2133   |   Conserved (probability > 0.99)
         2135-2142   |   Conserved (probability > 0.99)
              2143   |   Conserved (probability > 0.95)
         2144-2165   |   Conserved (probability > 0.99)
         2168-2172   |   Conserved (probability > 0.99)
              2174   |   Conserved (probability > 0.99)
         2176-2192   |   Conserved (probability > 0.99)
         2194-2203   |   Conserved (probability > 0.99)
         2205-2232   |   Conserved (probability > 0.99)
              2233   |   Conserved (probability > 0.95)
         2234-2250   |   Conserved (probability > 0.99)
         2252-2277   |   Conserved (probability > 0.99)
         2279-2285   |   Conserved (probability > 0.99)
         2286-2288   |   Conserved (probability > 0.95)
         2289-2299   |   Conserved (probability > 0.99)
         2301-2314   |   Conserved (probability > 0.99)
              2316   |   Conserved (probability > 0.99)
              2317   |   Conserved (probability > 0.95)
         2318-2324   |   Conserved (probability > 0.99)
         2326-2329   |   Conserved (probability > 0.99)
              2330   |   Conserved (probability > 0.95)
              2332   |   Conserved (probability > 0.99)
              2333   |   Conserved (probability > 0.95)
         2334-2335   |   Conserved (probability > 0.99)
         2337-2338   |   Conserved (probability > 0.99)
         2342-2350   |   Conserved (probability > 0.99)
         2352-2358   |   Conserved (probability > 0.99)
         2359-2360   |   Conserved (probability > 0.95)
         2361-2365   |   Conserved (probability > 0.99)
              2371   |   Conserved (probability > 0.95)
              2374   |   Conserved (probability > 0.99)
              2378   |   Conserved (probability > 0.99)
              2380   |   Conserved (probability > 0.95)
              2381   |   Conserved (probability > 0.99)
              2385   |   Conserved (probability > 0.99)
              2387   |   Conserved (probability > 0.99)
              2390   |   Conserved (probability > 0.95)
         2391-2418   |   Conserved (probability > 0.99)
         2420-2428   |   Conserved (probability > 0.99)
              2429   |   Conserved (probability > 0.95)
         2430-2435   |   Conserved (probability > 0.99)
              2437   |   Conserved (probability > 0.99)
              2439   |   Conserved (probability > 0.99)
              2440   |   Conserved (probability > 0.95)
              2444   |   Conserved (probability > 0.99)
              2452   |   Conserved (probability > 0.99)
              2458   |   Conserved (probability > 0.99)
              2459   |   Conserved (probability > 0.95)
              2463   |   Conserved (probability > 0.99)
              2475   |   Conserved (probability > 0.99)
              2487   |   Conserved (probability > 0.99)
              2491   |   Conserved (probability > 0.99)
         2496-2497   |   Conserved (probability > 0.99)
         2499-2501   |   Conserved (probability > 0.99)
              2505   |   Conserved (probability > 0.95)
              2509   |   Conserved (probability > 0.99)
              2514   |   Conserved (probability > 0.99)
              2516   |   Conserved (probability > 0.99)
              2517   |   Conserved (probability > 0.95)
         2519-2523   |   Conserved (probability > 0.99)
         2525-2526   |   Conserved (probability > 0.99)
              2527   |   Conserved (probability > 0.95)
         2528-2529   |   Conserved (probability > 0.99)
         2531-2533   |   Conserved (probability > 0.99)
              2536   |   Conserved (probability > 0.99)
         2538-2539   |   Conserved (probability > 0.99)
         2541-2547   |   Conserved (probability > 0.99)
              2549   |   Conserved (probability > 0.99)
              2551   |   Conserved (probability > 0.99)
         2553-2563   |   Conserved (probability > 0.99)
              2565   |   Conserved (probability > 0.99)
              2566   |   Conserved (probability > 0.95)
         2568-2574   |   Conserved (probability > 0.99)
              2576   |   Conserved (probability > 0.99)
              2579   |   Conserved (probability > 0.99)
              2580   |   Conserved (probability > 0.95)
              2590   |   Conserved (probability > 0.99)
         2593-2595   |   Conserved (probability > 0.99)
         2597-2598   |   Conserved (probability > 0.99)
              2599   |   Conserved (probability > 0.95)
         2600-2604   |   Conserved (probability > 0.99)
         2606-2607   |   Conserved (probability > 0.99)
              2608   |   Conserved (probability > 0.95)
         2609-2623   |   Conserved (probability > 0.99)
         2626-2628   |   Conserved (probability > 0.99)
              2630   |   Conserved (probability > 0.95)
         2631-2632   |   Conserved (probability > 0.99)
              2636   |   Conserved (probability > 0.99)
              2637   |   Conserved (probability > 0.95)
              2638   |   Conserved (probability > 0.99)
              2641   |   Conserved (probability > 0.99)
              2644   |   Conserved (probability > 0.95)
              2650   |   Conserved (probability > 0.99)
         2677-2680   |   Conserved (probability > 0.99)
              2683   |   Conserved (probability > 0.95)
              2686   |   Conserved (probability > 0.95)
              2699   |   Conserved (probability > 0.95)
         2700-2704   |   Conserved (probability > 0.99)
         2708-2709   |   Conserved (probability > 0.99)
              2711   |   Conserved (probability > 0.99)
              2719   |   Conserved (probability > 0.99)
              2721   |   Conserved (probability > 0.95)
         2725-2728   |   Conserved (probability > 0.99)
         2731-2740   |   Conserved (probability > 0.99)
         2742-2749   |   Conserved (probability > 0.99)
              2750   |   Conserved (probability > 0.95)
         2751-2756   |   Conserved (probability > 0.99)
              2757   |   Conserved (probability > 0.95)
         2758-2762   |   Conserved (probability > 0.99)
         2764-2766   |   Conserved (probability > 0.99)
              2768   |   Conserved (probability > 0.99)
              2772   |   Conserved (probability > 0.99)
              2774   |   Conserved (probability > 0.95)
         2775-2777   |   Conserved (probability > 0.99)
              2778   |   Conserved (probability > 0.95)
         2779-2811   |   Conserved (probability > 0.99)
              2813   |   Conserved (probability > 0.95)
         2814-2822   |   Conserved (probability > 0.99)
              2823   |   Conserved (probability > 0.95)
         2824-2826   |   Conserved (probability > 0.99)
              2829   |   Conserved (probability > 0.99)
              2830   |   Conserved (probability > 0.95)
         2831-2841   |   Conserved (probability > 0.99)
              2843   |   Conserved (probability > 0.99)
              2844   |   Conserved (probability > 0.95)
         2846-2850   |   Conserved (probability > 0.99)
              2851   |   Conserved (probability > 0.95)
         2852-2858   |   Conserved (probability > 0.99)
              2859   |   Conserved (probability > 0.95)
         2860-2869   |   Conserved (probability > 0.99)
              2870   |   Conserved (probability > 0.95)
         2871-2874   |   Conserved (probability > 0.99)
         2876-2877   |   Conserved (probability > 0.99)
         2879-2884   |   Conserved (probability > 0.99)
              2885   |   Conserved (probability > 0.95)
         2886-2887   |   Conserved (probability > 0.99)
              2888   |   Conserved (probability > 0.95)
         2889-2896   |   Conserved (probability > 0.99)
         2898-2908   |   Conserved (probability > 0.99)
              2909   |   Conserved (probability > 0.95)
         2910-2911   |   Conserved (probability > 0.99)
         2913-2914   |   Conserved (probability > 0.99)
              2916   |   Conserved (probability > 0.95)
         2917-2921   |   Conserved (probability > 0.99)
              2922   |   Conserved (probability > 0.95)
         2923-2924   |   Conserved (probability > 0.99)
              2926   |   Conserved (probability > 0.99)
         2928-2929   |   Conserved (probability > 0.99)
         2936-2937   |   Conserved (probability > 0.99)
              2938   |   Conserved (probability > 0.95)
              2939   |   Conserved (probability > 0.99)
         2941-2949   |   Conserved (probability > 0.99)
              2953   |   Conserved (probability > 0.99)
         2955-2960   |   Conserved (probability > 0.99)
              2961   |   Conserved (probability > 0.95)
         2962-2965   |   Conserved (probability > 0.99)
         2967-2970   |   Conserved (probability > 0.99)
         2972-2984   |   Conserved (probability > 0.99)
         2986-2987   |   Conserved (probability > 0.99)
              2988   |   Conserved (probability > 0.95)
              2991   |   Conserved (probability > 0.99)
              2993   |   Conserved (probability > 0.99)
              2994   |   Conserved (probability > 0.95)
         2995-2996   |   Conserved (probability > 0.99)
              2998   |   Conserved (probability > 0.99)
              3000   |   Conserved (probability > 0.95)
         3003-3009   |   Conserved (probability > 0.99)
         3011-3015   |   Conserved (probability > 0.99)
         3017-3021   |   Conserved (probability > 0.99)
         3023-3028   |   Conserved (probability > 0.99)
         3031-3033   |   Conserved (probability > 0.99)
              3034   |   Conserved (probability > 0.95)
         3035-3042   |   Conserved (probability > 0.99)
              3044   |   Conserved (probability > 0.99)
         3047-3054   |   Conserved (probability > 0.99)
              3056   |   Conserved (probability > 0.95)
         3057-3090   |   Conserved (probability > 0.99)
              3092   |   Conserved (probability > 0.99)
              3095   |   Conserved (probability > 0.95)
              3096   |   Conserved (probability > 0.99)
              3098   |   Conserved (probability > 0.99)
         3100-3102   |   Conserved (probability > 0.99)
