Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1c31af0c9ea7d52189f16dd2d22245c4)
  - processing model M2 (M2~903dad098c08275372be57754c68ca39)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1c31af0c9ea7d52189f16dd2d22245c4 |           M2~903dad098c08275372be57754c68ca39 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.413
   * Sites significantly caracterized
      codon position |   category
              1302   |   Conserved (probability > 0.95)
         1305-1308   |   Conserved (probability > 0.99)
         1310-1312   |   Conserved (probability > 0.99)
              1313   |   Conserved (probability > 0.95)
         1314-1317   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.95)
         1324-1325   |   Conserved (probability > 0.99)
         1327-1333   |   Conserved (probability > 0.99)
         1335-1362   |   Conserved (probability > 0.99)
              1364   |   Conserved (probability > 0.99)
              1365   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.95)
              1377   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.95)
              1397   |   Conserved (probability > 0.99)
              1404   |   Conserved (probability > 0.99)
              1408   |   Conserved (probability > 0.95)
              1412   |   Conserved (probability > 0.99)
              1416   |   Conserved (probability > 0.95)
              1420   |   Conserved (probability > 0.95)
         1422-1424   |   Conserved (probability > 0.99)
              1426   |   Conserved (probability > 0.95)
         1427-1428   |   Conserved (probability > 0.99)
         1430-1432   |   Conserved (probability > 0.99)
              1433   |   Conserved (probability > 0.95)
         1435-1436   |   Conserved (probability > 0.99)
         1438-1442   |   Conserved (probability > 0.99)
              1443   |   Conserved (probability > 0.95)
         1444-1446   |   Conserved (probability > 0.99)
              1447   |   Conserved (probability > 0.95)
              1449   |   Conserved (probability > 0.99)
              1450   |   Conserved (probability > 0.95)
         1451-1454   |   Conserved (probability > 0.99)
         1456-1463   |   Conserved (probability > 0.99)
              1465   |   Conserved (probability > 0.99)
              1468   |   Conserved (probability > 0.95)
              1475   |   Conserved (probability > 0.99)
              1476   |   Conserved (probability > 0.95)
              1477   |   Conserved (probability > 0.99)
         1479-1485   |   Conserved (probability > 0.99)
         1488-1489   |   Conserved (probability > 0.99)
              1491   |   Conserved (probability > 0.99)
              1493   |   Conserved (probability > 0.99)
              1494   |   Conserved (probability > 0.95)
         1495-1497   |   Conserved (probability > 0.99)
         1499-1502   |   Conserved (probability > 0.99)
              1503   |   Conserved (probability > 0.95)
         1504-1505   |   Conserved (probability > 0.99)
         1507-1511   |   Conserved (probability > 0.99)
              1513   |   Conserved (probability > 0.95)
         1514-1517   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.95)
         1519-1520   |   Conserved (probability > 0.99)
              1522   |   Conserved (probability > 0.95)
              1524   |   Conserved (probability > 0.99)
              1525   |   Conserved (probability > 0.95)
         1526-1530   |   Conserved (probability > 0.99)
              1532   |   Conserved (probability > 0.99)
              1534   |   Conserved (probability > 0.99)
         1536-1541   |   Conserved (probability > 0.99)
              1544   |   Conserved (probability > 0.95)
         1545-1548   |   Conserved (probability > 0.99)
              1549   |   Conserved (probability > 0.95)
         1550-1551   |   Conserved (probability > 0.99)
         1554-1557   |   Conserved (probability > 0.99)
         1558-1559   |   Conserved (probability > 0.95)
         1560-1563   |   Conserved (probability > 0.99)
              1564   |   Conserved (probability > 0.95)
         1565-1566   |   Conserved (probability > 0.99)
              1569   |   Conserved (probability > 0.99)
              1570   |   Conserved (probability > 0.95)
              1571   |   Conserved (probability > 0.99)
         1573-1574   |   Conserved (probability > 0.99)
              1577   |   Conserved (probability > 0.99)
         1579-1582   |   Conserved (probability > 0.99)
              1583   |   Conserved (probability > 0.95)
              1584   |   Conserved (probability > 0.99)
         1586-1587   |   Conserved (probability > 0.99)
              1588   |   Conserved (probability > 0.95)
         1589-1598   |   Conserved (probability > 0.99)
              1599   |   Conserved (probability > 0.95)
         1600-1603   |   Conserved (probability > 0.99)
              1604   |   Conserved (probability > 0.95)
              1605   |   Conserved (probability > 0.99)
              1609   |   Conserved (probability > 0.99)
              1610   |   Conserved (probability > 0.95)
              1611   |   Conserved (probability > 0.99)
         1613-1614   |   Conserved (probability > 0.99)
              1615   |   Conserved (probability > 0.95)
         1616-1618   |   Conserved (probability > 0.99)
              1620   |   Conserved (probability > 0.95)
              1622   |   Conserved (probability > 0.95)
         1629-1630   |   Conserved (probability > 0.99)
              1632   |   Conserved (probability > 0.95)
         1634-1635   |   Conserved (probability > 0.99)
         1638-1655   |   Conserved (probability > 0.99)
         1657-1658   |   Conserved (probability > 0.99)
              1659   |   Conserved (probability > 0.95)
              1660   |   Conserved (probability > 0.99)
         1662-1663   |   Conserved (probability > 0.99)
         1667-1668   |   Conserved (probability > 0.99)
              1669   |   Conserved (probability > 0.95)
              1671   |   Conserved (probability > 0.99)
              1672   |   Conserved (probability > 0.95)
         1673-1674   |   Conserved (probability > 0.99)
              1676   |   Conserved (probability > 0.95)
         1677-1678   |   Conserved (probability > 0.99)
              1681   |   Conserved (probability > 0.95)
              1682   |   Conserved (probability > 0.99)
              1684   |   Conserved (probability > 0.99)
              1685   |   Conserved (probability > 0.95)
         1686-1690   |   Conserved (probability > 0.99)
              1692   |   Conserved (probability > 0.95)
         1693-1694   |   Conserved (probability > 0.99)
         1699-1702   |   Conserved (probability > 0.99)
              1705   |   Conserved (probability > 0.99)
              1707   |   Conserved (probability > 0.95)
         1709-1710   |   Conserved (probability > 0.99)
              1711   |   Conserved (probability > 0.95)
              1712   |   Conserved (probability > 0.99)
              1713   |   Conserved (probability > 0.95)
              1718   |   Conserved (probability > 0.95)
              1722   |   Conserved (probability > 0.95)
              1724   |   Conserved (probability > 0.95)
              1725   |   Conserved (probability > 0.99)
              1727   |   Conserved (probability > 0.95)
         1731-1732   |   Conserved (probability > 0.99)
              1734   |   Conserved (probability > 0.99)
              1736   |   Conserved (probability > 0.95)
              1741   |   Conserved (probability > 0.99)
              1745   |   Conserved (probability > 0.99)
              1747   |   Conserved (probability > 0.99)
              1748   |   Conserved (probability > 0.95)
         1751-1754   |   Conserved (probability > 0.99)
              1760   |   Conserved (probability > 0.99)
              1762   |   Conserved (probability > 0.99)
              1767   |   Conserved (probability > 0.99)
              1768   |   Conserved (probability > 0.95)
              1772   |   Conserved (probability > 0.95)
              1774   |   Conserved (probability > 0.95)
              1776   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.99)
         1786-1787   |   Conserved (probability > 0.99)
         1792-1793   |   Conserved (probability > 0.99)
         1796-1797   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.99)
              1801   |   Conserved (probability > 0.99)
         1803-1804   |   Conserved (probability > 0.99)
         1805-1806   |   Conserved (probability > 0.95)
         1807-1821   |   Conserved (probability > 0.99)
              1822   |   Conserved (probability > 0.95)
              1839   |   Positively-selected (probability > 0.99)
              1868   |   Conserved (probability > 0.95)
              1869   |   Conserved (probability > 0.99)
              1871   |   Conserved (probability > 0.95)
              1872   |   Conserved (probability > 0.99)
              1875   |   Conserved (probability > 0.99)
         1881-1882   |   Conserved (probability > 0.99)
         1883-1884   |   Conserved (probability > 0.95)
              1885   |   Conserved (probability > 0.99)
              1889   |   Conserved (probability > 0.99)
              1895   |   Conserved (probability > 0.95)
              1899   |   Conserved (probability > 0.99)
         1903-1904   |   Conserved (probability > 0.99)
              1906   |   Conserved (probability > 0.99)
              1910   |   Conserved (probability > 0.95)
              1914   |   Conserved (probability > 0.95)
         1917-1918   |   Conserved (probability > 0.99)
              1919   |   Conserved (probability > 0.95)
              1921   |   Conserved (probability > 0.95)
              1922   |   Conserved (probability > 0.99)
         1924-1929   |   Conserved (probability > 0.99)
         1931-1932   |   Conserved (probability > 0.99)
         1935-1936   |   Conserved (probability > 0.99)
              1937   |   Conserved (probability > 0.95)
              1938   |   Conserved (probability > 0.99)
              1950   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.95)
         1959-1960   |   Conserved (probability > 0.95)
              1961   |   Conserved (probability > 0.99)
              1966   |   Conserved (probability > 0.95)
         1969-1971   |   Conserved (probability > 0.99)
         1973-1977   |   Conserved (probability > 0.99)
         1980-1981   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.99)
              1988   |   Conserved (probability > 0.99)
              1989   |   Conserved (probability > 0.95)
              1990   |   Conserved (probability > 0.99)
              1993   |   Conserved (probability > 0.95)
              1996   |   Conserved (probability > 0.99)
              1998   |   Conserved (probability > 0.95)
              2002   |   Conserved (probability > 0.95)
              2010   |   Conserved (probability > 0.95)
              2011   |   Conserved (probability > 0.99)
              2015   |   Conserved (probability > 0.95)
              2019   |   Conserved (probability > 0.95)
              2020   |   Conserved (probability > 0.99)
              2024   |   Conserved (probability > 0.95)
              2025   |   Conserved (probability > 0.99)
              2029   |   Conserved (probability > 0.99)
              2032   |   Conserved (probability > 0.95)
         2033-2034   |   Conserved (probability > 0.99)
              2036   |   Conserved (probability > 0.99)
              2040   |   Conserved (probability > 0.99)
              2042   |   Conserved (probability > 0.95)
              2043   |   Conserved (probability > 0.99)
              2049   |   Conserved (probability > 0.99)
              2053   |   Conserved (probability > 0.99)
              2055   |   Conserved (probability > 0.99)
              2057   |   Conserved (probability > 0.99)
              2058   |   Conserved (probability > 0.95)
         2061-2062   |   Conserved (probability > 0.99)
              2064   |   Conserved (probability > 0.99)
              2065   |   Conserved (probability > 0.95)
              2067   |   Conserved (probability > 0.99)
              2068   |   Conserved (probability > 0.95)
              2069   |   Conserved (probability > 0.99)
         2070-2071   |   Conserved (probability > 0.95)
              2078   |   Conserved (probability > 0.95)
              2080   |   Conserved (probability > 0.99)
              2082   |   Conserved (probability > 0.95)
              2083   |   Conserved (probability > 0.99)
              2087   |   Conserved (probability > 0.99)
              2090   |   Conserved (probability > 0.99)
              2091   |   Conserved (probability > 0.95)
              2094   |   Conserved (probability > 0.99)
              2099   |   Conserved (probability > 0.99)
              2102   |   Conserved (probability > 0.95)
              2105   |   Conserved (probability > 0.99)
              2109   |   Conserved (probability > 0.99)
              2110   |   Conserved (probability > 0.95)
              2111   |   Conserved (probability > 0.99)
         2113-2114   |   Conserved (probability > 0.99)
              2116   |   Conserved (probability > 0.99)
              2117   |   Conserved (probability > 0.95)
              2119   |   Conserved (probability > 0.95)
         2120-2125   |   Conserved (probability > 0.99)
         2127-2129   |   Conserved (probability > 0.99)
              2130   |   Conserved (probability > 0.95)
         2131-2132   |   Conserved (probability > 0.99)
         2134-2135   |   Conserved (probability > 0.99)
         2137-2138   |   Conserved (probability > 0.99)
         2141-2142   |   Conserved (probability > 0.95)
              2143   |   Conserved (probability > 0.99)
              2160   |   Conserved (probability > 0.99)
              2167   |   Conserved (probability > 0.99)
              2175   |   Conserved (probability > 0.99)
         2179-2188   |   Conserved (probability > 0.99)
              2190   |   Conserved (probability > 0.99)
              2193   |   Conserved (probability > 0.99)
              2195   |   Conserved (probability > 0.99)
              2203   |   Conserved (probability > 0.99)
              2205   |   Conserved (probability > 0.95)
              2224   |   Conserved (probability > 0.99)
         2227-2229   |   Conserved (probability > 0.95)
         2230-2232   |   Conserved (probability > 0.99)
              2233   |   Conserved (probability > 0.95)
         2235-2236   |   Conserved (probability > 0.99)
         2238-2241   |   Conserved (probability > 0.99)
              2242   |   Conserved (probability > 0.95)
              2243   |   Conserved (probability > 0.99)
              2244   |   Conserved (probability > 0.95)
         2245-2246   |   Conserved (probability > 0.99)
              2247   |   Conserved (probability > 0.95)
         2248-2249   |   Conserved (probability > 0.99)
         2251-2252   |   Conserved (probability > 0.99)
         2255-2256   |   Conserved (probability > 0.99)
              2258   |   Conserved (probability > 0.95)
         2259-2260   |   Conserved (probability > 0.99)
         2262-2263   |   Conserved (probability > 0.99)
              2266   |   Conserved (probability > 0.95)
              2269   |   Conserved (probability > 0.99)
              2275   |   Conserved (probability > 0.95)
              2281   |   Conserved (probability > 0.95)
              2282   |   Conserved (probability > 0.99)
              2285   |   Conserved (probability > 0.95)
              2287   |   Conserved (probability > 0.99)
              2289   |   Conserved (probability > 0.99)
         2298-2299   |   Conserved (probability > 0.99)
         2301-2302   |   Conserved (probability > 0.99)
         2305-2306   |   Conserved (probability > 0.99)
              2312   |   Conserved (probability > 0.99)
              2315   |   Conserved (probability > 0.95)
              2317   |   Conserved (probability > 0.95)
              2320   |   Conserved (probability > 0.99)
         2321-2322   |   Conserved (probability > 0.95)
              2323   |   Conserved (probability > 0.99)
         2325-2326   |   Conserved (probability > 0.99)
              2331   |   Conserved (probability > 0.95)
              2344   |   Conserved (probability > 0.95)
         2347-2349   |   Conserved (probability > 0.99)
              2351   |   Conserved (probability > 0.95)
              2353   |   Conserved (probability > 0.95)
              2355   |   Conserved (probability > 0.99)
              2356   |   Conserved (probability > 0.95)
              2371   |   Conserved (probability > 0.95)
              2373   |   Conserved (probability > 0.99)
              2377   |   Conserved (probability > 0.95)
         2378-2380   |   Conserved (probability > 0.99)
              2381   |   Conserved (probability > 0.95)
              2383   |   Conserved (probability > 0.99)
              2385   |   Conserved (probability > 0.95)
              2386   |   Conserved (probability > 0.99)
         2387-2388   |   Conserved (probability > 0.95)
         2389-2390   |   Conserved (probability > 0.99)
              2391   |   Conserved (probability > 0.95)
         2392-2393   |   Conserved (probability > 0.99)
         2395-2397   |   Conserved (probability > 0.99)
              2398   |   Conserved (probability > 0.95)
              2399   |   Conserved (probability > 0.99)
              2402   |   Positively-selected (probability > 0.99)
              2406   |   Positively-selected (probability > 0.95)
