Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~043c090d864fca586bcbc76bd9179370)
  - processing model M8 (M8~20dfcb8036a4f0b9d35772bbda9f76c8)
  - processing model M8a (M8a~e8a7b3ccc7ed785945c5796cf94d42a3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~043c090d864fca586bcbc76bd9179370 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000
                M7~043c090d864fca586bcbc76bd9179370 |          M8a~e8a7b3ccc7ed785945c5796cf94d42a3 | 1.000000
               M8a~e8a7b3ccc7ed785945c5796cf94d42a3 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
              1853   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.99)
              1858   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.95)
         1869-1870   |   Relaxed (probability > 0.99)
              1903   |   Relaxed (probability > 0.95)
              1926   |   Relaxed (probability > 0.95)
              1934   |   Relaxed (probability > 0.99)
              1935   |   Relaxed (probability > 0.95)
              1939   |   Relaxed (probability > 0.99)
              1941   |   Relaxed (probability > 0.99)
              1945   |   Relaxed (probability > 0.99)
              1947   |   Relaxed (probability > 0.99)
         1954-1955   |   Relaxed (probability > 0.99)
              1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)
