Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1d804482e9a802f53d91cca57b987925)
  - processing model M2 (M2~ced0d082a9aa38cc49155ffb667b42e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1d804482e9a802f53d91cca57b987925 |           M2~ced0d082a9aa38cc49155ffb667b42e1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.329
   * Sites significantly caracterized
      codon position |   category
              1732   |   Conserved (probability > 0.99)
              1733   |   Conserved (probability > 0.95)
         1734-1740   |   Conserved (probability > 0.99)
              1741   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.99)
         1744-1747   |   Conserved (probability > 0.99)
         1749-1755   |   Conserved (probability > 0.99)
         1756-1757   |   Conserved (probability > 0.95)
         1759-1761   |   Conserved (probability > 0.99)
              1762   |   Conserved (probability > 0.95)
         1763-1768   |   Conserved (probability > 0.99)
              1770   |   Conserved (probability > 0.95)
         1772-1782   |   Conserved (probability > 0.99)
              1784   |   Conserved (probability > 0.95)
         1785-1786   |   Conserved (probability > 0.99)
         1787-1788   |   Conserved (probability > 0.95)
              1789   |   Conserved (probability > 0.99)
         1791-1797   |   Conserved (probability > 0.99)
         1800-1803   |   Conserved (probability > 0.99)
         1805-1806   |   Conserved (probability > 0.95)
         1807-1809   |   Conserved (probability > 0.99)
              1811   |   Conserved (probability > 0.95)
              1812   |   Conserved (probability > 0.99)
              1814   |   Conserved (probability > 0.99)
         1816-1820   |   Conserved (probability > 0.99)
              1825   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.95)
         1828-1829   |   Conserved (probability > 0.99)
              1832   |   Conserved (probability > 0.95)
              1833   |   Conserved (probability > 0.99)
              1835   |   Conserved (probability > 0.99)
         1838-1843   |   Conserved (probability > 0.99)
              1844   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.95)
         1847-1848   |   Conserved (probability > 0.99)
         1850-1854   |   Conserved (probability > 0.99)
         1858-1859   |   Conserved (probability > 0.99)
         1861-1868   |   Conserved (probability > 0.99)
              1869   |   Conserved (probability > 0.95)
         1870-1872   |   Conserved (probability > 0.99)
              1873   |   Conserved (probability > 0.95)
         1874-1875   |   Conserved (probability > 0.99)
         1878-1886   |   Conserved (probability > 0.99)
              1887   |   Conserved (probability > 0.95)
              1888   |   Conserved (probability > 0.99)
              1890   |   Conserved (probability > 0.95)
         1891-1893   |   Conserved (probability > 0.99)
         1894-1895   |   Conserved (probability > 0.95)
         1896-1897   |   Conserved (probability > 0.99)
         1906-1908   |   Conserved (probability > 0.99)
              1911   |   Conserved (probability > 0.99)
              1913   |   Conserved (probability > 0.99)
         1915-1917   |   Conserved (probability > 0.99)
              1919   |   Conserved (probability > 0.99)
              1923   |   Conserved (probability > 0.99)
              1924   |   Conserved (probability > 0.95)
         1925-1926   |   Conserved (probability > 0.99)
              1927   |   Conserved (probability > 0.95)
         1928-1932   |   Conserved (probability > 0.99)
              1933   |   Conserved (probability > 0.95)
              1936   |   Conserved (probability > 0.99)
              1938   |   Conserved (probability > 0.99)
              1940   |   Conserved (probability > 0.99)
         1942-1943   |   Conserved (probability > 0.99)
              1944   |   Conserved (probability > 0.95)
         1945-1946   |   Conserved (probability > 0.99)
              1948   |   Conserved (probability > 0.99)
         1950-1952   |   Conserved (probability > 0.99)
              1954   |   Conserved (probability > 0.99)
              1955   |   Conserved (probability > 0.95)
         1957-1961   |   Conserved (probability > 0.99)
              1962   |   Conserved (probability > 0.95)
         1963-1964   |   Conserved (probability > 0.99)
         1966-1971   |   Conserved (probability > 0.99)
              1973   |   Conserved (probability > 0.99)
              1974   |   Conserved (probability > 0.95)
         1975-1977   |   Conserved (probability > 0.99)
              1978   |   Conserved (probability > 0.95)
         1979-1980   |   Conserved (probability > 0.99)
