Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3024b08f512b4c3b503a8d44ba351844)
  - processing model M2 (M2~1ca51ad4fb41bed8b43a67f4792bfee3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3024b08f512b4c3b503a8d44ba351844 |           M2~1ca51ad4fb41bed8b43a67f4792bfee3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.345
   * Sites significantly caracterized
      codon position |   category
              1164   |   Conserved (probability > 0.99)
              1167   |   Conserved (probability > 0.99)
              1175   |   Conserved (probability > 0.99)
              1177   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.99)
              1187   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.99)
              1192   |   Conserved (probability > 0.99)
              1193   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.95)
         1201-1202   |   Conserved (probability > 0.95)
              1204   |   Conserved (probability > 0.95)
              1206   |   Conserved (probability > 0.99)
              1213   |   Conserved (probability > 0.99)
              1215   |   Conserved (probability > 0.95)
              1218   |   Conserved (probability > 0.99)
              1219   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.95)
         1222-1224   |   Conserved (probability > 0.99)
              1225   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.99)
              1232   |   Conserved (probability > 0.99)
              1234   |   Conserved (probability > 0.95)
         1236-1238   |   Conserved (probability > 0.99)
              1239   |   Conserved (probability > 0.95)
         1241-1243   |   Conserved (probability > 0.99)
              1245   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
              1247   |   Conserved (probability > 0.99)
              1249   |   Conserved (probability > 0.95)
              1250   |   Conserved (probability > 0.99)
         1258-1261   |   Conserved (probability > 0.99)
              1262   |   Conserved (probability > 0.95)
         1263-1264   |   Conserved (probability > 0.99)
         1267-1268   |   Conserved (probability > 0.99)
         1270-1274   |   Conserved (probability > 0.99)
              1275   |   Conserved (probability > 0.95)
         1276-1277   |   Conserved (probability > 0.99)
              1278   |   Conserved (probability > 0.95)
              1279   |   Conserved (probability > 0.99)
              1282   |   Conserved (probability > 0.99)
         1284-1287   |   Conserved (probability > 0.99)
              1289   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.99)
              1294   |   Conserved (probability > 0.99)
              1296   |   Conserved (probability > 0.95)
              1299   |   Conserved (probability > 0.95)
              1310   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.95)
              1313   |   Conserved (probability > 0.99)
              1314   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.99)
              1316   |   Conserved (probability > 0.95)
              1318   |   Conserved (probability > 0.99)
              1319   |   Conserved (probability > 0.95)
              1321   |   Conserved (probability > 0.99)
              1322   |   Conserved (probability > 0.95)
              1324   |   Conserved (probability > 0.99)
         1326-1329   |   Conserved (probability > 0.99)
              1331   |   Conserved (probability > 0.99)
              1336   |   Conserved (probability > 0.99)
         1338-1340   |   Conserved (probability > 0.99)
              1342   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.99)
         1346-1348   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.99)
              1351   |   Conserved (probability > 0.95)
         1352-1354   |   Conserved (probability > 0.99)
              1356   |   Conserved (probability > 0.99)
              1359   |   Conserved (probability > 0.95)
              1363   |   Conserved (probability > 0.99)
              1368   |   Conserved (probability > 0.95)
              1373   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.95)
         1375-1377   |   Conserved (probability > 0.99)
              1380   |   Conserved (probability > 0.99)
              1382   |   Conserved (probability > 0.99)
              1383   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.99)
              1391   |   Conserved (probability > 0.99)
              1393   |   Conserved (probability > 0.99)
         1394-1395   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.99)
              1397   |   Conserved (probability > 0.95)
              1398   |   Conserved (probability > 0.99)
              1401   |   Conserved (probability > 0.99)
              1405   |   Conserved (probability > 0.99)
              1415   |   Conserved (probability > 0.99)
              1416   |   Conserved (probability > 0.95)
              1417   |   Conserved (probability > 0.99)
              1418   |   Conserved (probability > 0.95)
              1419   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.99)
         1423-1427   |   Conserved (probability > 0.99)
         1434-1435   |   Conserved (probability > 0.99)
         1439-1440   |   Conserved (probability > 0.99)
         1441-1442   |   Conserved (probability > 0.95)
              1443   |   Conserved (probability > 0.99)
              1444   |   Conserved (probability > 0.95)
         1446-1447   |   Conserved (probability > 0.99)
              1448   |   Conserved (probability > 0.95)
         1449-1450   |   Conserved (probability > 0.99)
              1451   |   Conserved (probability > 0.95)
              1454   |   Conserved (probability > 0.99)
              1455   |   Conserved (probability > 0.95)
              1466   |   Conserved (probability > 0.99)
         1469-1470   |   Conserved (probability > 0.99)
              1472   |   Conserved (probability > 0.99)
              1473   |   Conserved (probability > 0.95)
              1475   |   Conserved (probability > 0.99)
              1477   |   Conserved (probability > 0.99)
              1480   |   Conserved (probability > 0.99)
              1495   |   Conserved (probability > 0.99)
              1496   |   Conserved (probability > 0.95)
              1497   |   Conserved (probability > 0.99)
         1500-1501   |   Conserved (probability > 0.99)
              1504   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.99)
         1508-1510   |   Conserved (probability > 0.99)
              1511   |   Conserved (probability > 0.95)
              1512   |   Conserved (probability > 0.99)
              1514   |   Conserved (probability > 0.99)
              1517   |   Conserved (probability > 0.99)
              1518   |   Conserved (probability > 0.95)
         1520-1524   |   Conserved (probability > 0.99)
              1527   |   Conserved (probability > 0.99)
              1530   |   Conserved (probability > 0.95)
              1532   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.99)
              1534   |   Conserved (probability > 0.95)
              1535   |   Conserved (probability > 0.99)
         1537-1539   |   Conserved (probability > 0.99)
         1542-1544   |   Conserved (probability > 0.99)
         1546-1547   |   Conserved (probability > 0.99)
         1550-1551   |   Conserved (probability > 0.99)
              1553   |   Conserved (probability > 0.99)
         1556-1558   |   Conserved (probability > 0.99)
         1563-1564   |   Conserved (probability > 0.95)
         1566-1567   |   Conserved (probability > 0.99)
         1570-1573   |   Conserved (probability > 0.99)
              1575   |   Conserved (probability > 0.95)
         1577-1580   |   Conserved (probability > 0.99)
              1589   |   Conserved (probability > 0.95)
              1590   |   Conserved (probability > 0.99)
         1592-1593   |   Conserved (probability > 0.99)
              1595   |   Conserved (probability > 0.99)
         1597-1599   |   Conserved (probability > 0.95)
              1600   |   Conserved (probability > 0.99)
              1604   |   Conserved (probability > 0.99)
              1608   |   Conserved (probability > 0.99)
              1611   |   Conserved (probability > 0.95)
         1612-1614   |   Conserved (probability > 0.99)
              1615   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.99)
         1619-1625   |   Conserved (probability > 0.99)
         1627-1628   |   Conserved (probability > 0.99)
         1629-1630   |   Conserved (probability > 0.95)
              1631   |   Conserved (probability > 0.99)
         1633-1634   |   Conserved (probability > 0.99)
              1637   |   Conserved (probability > 0.99)
              1639   |   Conserved (probability > 0.99)
              1642   |   Conserved (probability > 0.99)
         1645-1648   |   Conserved (probability > 0.99)
              1651   |   Conserved (probability > 0.95)
              1653   |   Conserved (probability > 0.95)
         1655-1658   |   Conserved (probability > 0.99)
         1662-1663   |   Conserved (probability > 0.95)
         1664-1665   |   Conserved (probability > 0.99)
              1667   |   Conserved (probability > 0.99)
         1669-1670   |   Conserved (probability > 0.95)
              1673   |   Conserved (probability > 0.99)
              1674   |   Conserved (probability > 0.95)
         1675-1679   |   Conserved (probability > 0.99)
              1680   |   Conserved (probability > 0.95)
              1684   |   Conserved (probability > 0.99)
              1685   |   Conserved (probability > 0.95)
              1692   |   Conserved (probability > 0.99)
              1696   |   Conserved (probability > 0.95)
              1698   |   Conserved (probability > 0.99)
              1700   |   Conserved (probability > 0.99)
              1702   |   Conserved (probability > 0.99)
              1703   |   Conserved (probability > 0.95)
              1705   |   Conserved (probability > 0.99)
              1706   |   Conserved (probability > 0.95)
              1707   |   Conserved (probability > 0.99)
              1709   |   Conserved (probability > 0.95)
              1711   |   Conserved (probability > 0.99)
              1714   |   Conserved (probability > 0.99)
              1716   |   Conserved (probability > 0.95)
              1717   |   Conserved (probability > 0.99)
              1718   |   Conserved (probability > 0.95)
              1719   |   Conserved (probability > 0.99)
              1721   |   Conserved (probability > 0.95)
         1722-1725   |   Conserved (probability > 0.99)
              1727   |   Conserved (probability > 0.99)
              1730   |   Conserved (probability > 0.99)
              1732   |   Conserved (probability > 0.99)
              1733   |   Conserved (probability > 0.95)
         1734-1737   |   Conserved (probability > 0.99)
              1739   |   Conserved (probability > 0.99)
         1741-1743   |   Conserved (probability > 0.99)
              1746   |   Conserved (probability > 0.99)
              1747   |   Conserved (probability > 0.95)
         1749-1750   |   Conserved (probability > 0.99)
              1752   |   Conserved (probability > 0.99)
              1755   |   Conserved (probability > 0.99)
         1758-1759   |   Conserved (probability > 0.99)
         1762-1764   |   Conserved (probability > 0.99)
              1766   |   Conserved (probability > 0.99)
              1770   |   Conserved (probability > 0.99)
              1772   |   Conserved (probability > 0.95)
              1789   |   Conserved (probability > 0.95)
         1793-1797   |   Conserved (probability > 0.99)
              1799   |   Conserved (probability > 0.99)
              1800   |   Conserved (probability > 0.95)
              1801   |   Conserved (probability > 0.99)
         1802-1803   |   Conserved (probability > 0.95)
         1805-1806   |   Conserved (probability > 0.95)
              1807   |   Conserved (probability > 0.99)
         1809-1810   |   Conserved (probability > 0.99)
         1812-1815   |   Conserved (probability > 0.99)
              1816   |   Conserved (probability > 0.95)
              1818   |   Conserved (probability > 0.99)
              1819   |   Conserved (probability > 0.95)
              1820   |   Conserved (probability > 0.99)
              1822   |   Conserved (probability > 0.95)
              1823   |   Conserved (probability > 0.99)
              1824   |   Conserved (probability > 0.95)
         1825-1826   |   Conserved (probability > 0.99)
              1827   |   Conserved (probability > 0.95)
              1828   |   Conserved (probability > 0.99)
         1830-1831   |   Conserved (probability > 0.99)
              1832   |   Conserved (probability > 0.95)
              1834   |   Conserved (probability > 0.99)
              1839   |   Conserved (probability > 0.99)
              1841   |   Conserved (probability > 0.99)
              1845   |   Conserved (probability > 0.99)
         1847-1850   |   Conserved (probability > 0.99)
              1855   |   Conserved (probability > 0.99)
              1857   |   Conserved (probability > 0.99)
              1864   |   Conserved (probability > 0.95)
              1866   |   Conserved (probability > 0.99)
         1867-1869   |   Conserved (probability > 0.95)
              1870   |   Conserved (probability > 0.99)
              1873   |   Conserved (probability > 0.99)
              1876   |   Conserved (probability > 0.99)
              1880   |   Conserved (probability > 0.95)
         1884-1885   |   Conserved (probability > 0.99)
         1888-1892   |   Conserved (probability > 0.99)
         1894-1897   |   Conserved (probability > 0.99)
         1900-1901   |   Conserved (probability > 0.95)
         1902-1903   |   Conserved (probability > 0.99)
              1904   |   Conserved (probability > 0.95)
              1905   |   Conserved (probability > 0.99)
              1906   |   Conserved (probability > 0.95)
         1907-1911   |   Conserved (probability > 0.99)
         1913-1916   |   Conserved (probability > 0.99)
              1917   |   Conserved (probability > 0.95)
         1918-1921   |   Conserved (probability > 0.99)
         1923-1924   |   Conserved (probability > 0.99)
         1926-1928   |   Conserved (probability > 0.99)
              1929   |   Conserved (probability > 0.95)
              1930   |   Conserved (probability > 0.99)
              1931   |   Conserved (probability > 0.95)
              1932   |   Conserved (probability > 0.99)
              1933   |   Conserved (probability > 0.95)
              1935   |   Conserved (probability > 0.95)
         1936-1950   |   Conserved (probability > 0.99)
              1951   |   Conserved (probability > 0.95)
         1952-1955   |   Conserved (probability > 0.99)
         1957-1960   |   Conserved (probability > 0.99)
              1961   |   Conserved (probability > 0.95)
         1962-1967   |   Conserved (probability > 0.99)
              1968   |   Conserved (probability > 0.95)
         1969-1971   |   Conserved (probability > 0.99)
              1972   |   Conserved (probability > 0.95)
         1973-1980   |   Conserved (probability > 0.99)
              1983   |   Conserved (probability > 0.99)
              1984   |   Conserved (probability > 0.95)
              1985   |   Conserved (probability > 0.99)
              1986   |   Conserved (probability > 0.95)
         1987-1988   |   Conserved (probability > 0.99)
         1990-1995   |   Conserved (probability > 0.99)
              1996   |   Conserved (probability > 0.95)
         1997-2002   |   Conserved (probability > 0.99)
         2003-2004   |   Conserved (probability > 0.95)
         2005-2007   |   Conserved (probability > 0.99)
         2009-2011   |   Conserved (probability > 0.99)
              2012   |   Conserved (probability > 0.95)
              2013   |   Conserved (probability > 0.99)
              2014   |   Conserved (probability > 0.95)
         2015-2021   |   Conserved (probability > 0.99)
              2022   |   Conserved (probability > 0.95)
         2023-2028   |   Conserved (probability > 0.99)
              2032   |   Conserved (probability > 0.95)
         2034-2037   |   Conserved (probability > 0.99)
         2039-2044   |   Conserved (probability > 0.99)
         2046-2057   |   Conserved (probability > 0.99)
         2059-2065   |   Conserved (probability > 0.99)
         2067-2074   |   Conserved (probability > 0.99)
              2075   |   Conserved (probability > 0.95)
         2076-2078   |   Conserved (probability > 0.99)
         2081-2083   |   Conserved (probability > 0.99)
         2085-2098   |   Conserved (probability > 0.99)
              2099   |   Conserved (probability > 0.95)
         2100-2108   |   Conserved (probability > 0.99)
              2109   |   Conserved (probability > 0.95)
         2110-2113   |   Conserved (probability > 0.99)
              2114   |   Conserved (probability > 0.95)
         2115-2120   |   Conserved (probability > 0.99)
         2122-2127   |   Conserved (probability > 0.99)
         2129-2131   |   Conserved (probability > 0.99)
              2132   |   Conserved (probability > 0.95)
         2134-2135   |   Conserved (probability > 0.99)
         2136-2137   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.99)
              2139   |   Conserved (probability > 0.95)
         2140-2141   |   Conserved (probability > 0.99)
         2143-2152   |   Conserved (probability > 0.99)
         2154-2158   |   Conserved (probability > 0.99)
              2161   |   Conserved (probability > 0.95)
              2162   |   Conserved (probability > 0.99)
              2163   |   Conserved (probability > 0.95)
         2164-2166   |   Conserved (probability > 0.99)
              2167   |   Conserved (probability > 0.95)
              2168   |   Conserved (probability > 0.99)
         2170-2171   |   Conserved (probability > 0.99)
              2172   |   Conserved (probability > 0.95)
              2173   |   Conserved (probability > 0.99)
              2174   |   Conserved (probability > 0.95)
              2175   |   Conserved (probability > 0.99)
         2176-2178   |   Conserved (probability > 0.95)
         2179-2181   |   Conserved (probability > 0.99)
              2184   |   Conserved (probability > 0.99)
              2185   |   Conserved (probability > 0.95)
              2186   |   Conserved (probability > 0.99)
         2188-2189   |   Conserved (probability > 0.99)
         2192-2195   |   Conserved (probability > 0.99)
              2198   |   Conserved (probability > 0.99)
              2199   |   Conserved (probability > 0.95)
              2202   |   Conserved (probability > 0.99)
              2203   |   Conserved (probability > 0.95)
              2205   |   Conserved (probability > 0.99)
         2206-2207   |   Conserved (probability > 0.95)
              2210   |   Conserved (probability > 0.99)
              2214   |   Conserved (probability > 0.95)
              2224   |   Conserved (probability > 0.99)
              2225   |   Conserved (probability > 0.95)
              2227   |   Conserved (probability > 0.99)
              2228   |   Conserved (probability > 0.95)
         2230-2231   |   Conserved (probability > 0.99)
              2234   |   Conserved (probability > 0.95)
              2249   |   Conserved (probability > 0.99)
              2252   |   Conserved (probability > 0.99)
              2254   |   Conserved (probability > 0.95)
              2258   |   Conserved (probability > 0.99)
         2259-2260   |   Conserved (probability > 0.95)
         2261-2262   |   Conserved (probability > 0.99)
         2263-2267   |   Conserved (probability > 0.95)
              2275   |   Conserved (probability > 0.95)
              2291   |   Conserved (probability > 0.99)
              2292   |   Conserved (probability > 0.95)
              2293   |   Conserved (probability > 0.99)
         2297-2299   |   Conserved (probability > 0.99)
              2300   |   Conserved (probability > 0.95)
              2301   |   Conserved (probability > 0.99)
              2309   |   Conserved (probability > 0.95)
              2312   |   Conserved (probability > 0.95)
              2314   |   Conserved (probability > 0.99)
         2320-2321   |   Conserved (probability > 0.99)
              2322   |   Conserved (probability > 0.95)
              2323   |   Conserved (probability > 0.99)
              2324   |   Conserved (probability > 0.95)
              2326   |   Conserved (probability > 0.99)
              2333   |   Conserved (probability > 0.95)
              2334   |   Conserved (probability > 0.99)
