Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9e8ba46cc10169b632c6d6f5f2b13cf3)
  - processing model M2 (M2~bc138ec60fbc5f71c303bfa58f1a8bae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9e8ba46cc10169b632c6d6f5f2b13cf3 |           M2~bc138ec60fbc5f71c303bfa58f1a8bae | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.101
   * Sites significantly caracterized
      codon position |   category
         4780-4859   |   Conserved (probability > 0.99)
              4860   |   Conserved (probability > 0.95)
              4861   |   Conserved (probability > 0.99)
              4862   |   Conserved (probability > 0.95)
         4863-4867   |   Conserved (probability > 0.99)
              4868   |   Conserved (probability > 0.95)
         4869-4889   |   Conserved (probability > 0.99)
         4891-4894   |   Conserved (probability > 0.99)
              4895   |   Conserved (probability > 0.95)
         4896-4904   |   Conserved (probability > 0.99)
              4906   |   Conserved (probability > 0.99)
              4909   |   Conserved (probability > 0.99)
              4913   |   Conserved (probability > 0.95)
         4915-4916   |   Conserved (probability > 0.99)
         4919-4920   |   Conserved (probability > 0.99)
         4922-4961   |   Conserved (probability > 0.99)
              4963   |   Conserved (probability > 0.99)
              4964   |   Conserved (probability > 0.95)
         4965-4966   |   Conserved (probability > 0.99)
              4968   |   Conserved (probability > 0.99)
              4969   |   Conserved (probability > 0.95)
         4971-4972   |   Conserved (probability > 0.99)
         4975-4983   |   Conserved (probability > 0.99)
