Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4590d6cd80136767fd9240b672b3ed11)
  - processing model M8 (M8~6e67735d9d94cd7a05fb42f201ac2d1c)
  - processing model M8a (M8a~05106775d2d8a2597a9212a3104d064e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4590d6cd80136767fd9240b672b3ed11 |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 0.000000**
                M7~4590d6cd80136767fd9240b672b3ed11 |          M8a~05106775d2d8a2597a9212a3104d064e | 0.000000**
               M8a~05106775d2d8a2597a9212a3104d064e |           M8~6e67735d9d94cd7a05fb42f201ac2d1c | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
         4278-4279   |   Conserved (probability > 0.95)
         4281-4282   |   Conserved (probability > 0.95)
         4284-4287   |   Conserved (probability > 0.95)
         4290-4294   |   Conserved (probability > 0.95)
         4296-4298   |   Conserved (probability > 0.95)
              4300   |   Conserved (probability > 0.95)
         4303-4305   |   Conserved (probability > 0.95)
              4307   |   Conserved (probability > 0.95)
              4311   |   Conserved (probability > 0.95)
         4313-4315   |   Conserved (probability > 0.95)
              4318   |   Conserved (probability > 0.95)
         4320-4321   |   Conserved (probability > 0.95)
              4323   |   Conserved (probability > 0.95)
         4328-4329   |   Conserved (probability > 0.95)
         4334-4335   |   Conserved (probability > 0.95)
         4337-4339   |   Conserved (probability > 0.95)
         4342-4343   |   Conserved (probability > 0.95)
         4346-4355   |   Conserved (probability > 0.95)
         4363-4364   |   Conserved (probability > 0.95)
         4366-4367   |   Conserved (probability > 0.95)
         4369-4370   |   Conserved (probability > 0.95)
         4373-4374   |   Conserved (probability > 0.95)
         4377-4380   |   Conserved (probability > 0.95)
         4382-4385   |   Conserved (probability > 0.95)
              4387   |   Conserved (probability > 0.95)
         4389-4394   |   Conserved (probability > 0.95)
         4396-4397   |   Conserved (probability > 0.95)
         4399-4411   |   Conserved (probability > 0.95)
         4413-4414   |   Conserved (probability > 0.95)
              4417   |   Conserved (probability > 0.95)
              4419   |   Conserved (probability > 0.95)
         4423-4424   |   Conserved (probability > 0.95)
         4426-4432   |   Conserved (probability > 0.95)
              4434   |   Conserved (probability > 0.95)
         4436-4437   |   Conserved (probability > 0.95)
         4439-4441   |   Conserved (probability > 0.95)
         4443-4445   |   Conserved (probability > 0.95)
         4449-4450   |   Conserved (probability > 0.95)
         4452-4453   |   Conserved (probability > 0.95)
         4455-4456   |   Conserved (probability > 0.95)
         4459-4461   |   Conserved (probability > 0.95)
         4464-4465   |   Conserved (probability > 0.95)
         4467-4472   |   Conserved (probability > 0.95)
         4475-4476   |   Conserved (probability > 0.95)
              4478   |   Conserved (probability > 0.95)
         4480-4485   |   Conserved (probability > 0.95)
              4489   |   Conserved (probability > 0.95)
              4491   |   Conserved (probability > 0.95)
              4497   |   Conserved (probability > 0.95)
              4499   |   Conserved (probability > 0.95)
              4501   |   Conserved (probability > 0.95)
              4503   |   Conserved (probability > 0.95)
         4506-4516   |   Conserved (probability > 0.95)
              4519   |   Conserved (probability > 0.95)
              4522   |   Conserved (probability > 0.95)
              4526   |   Conserved (probability > 0.95)
              4528   |   Conserved (probability > 0.95)
         4531-4533   |   Conserved (probability > 0.95)
              4543   |   Conserved (probability > 0.95)
         4546-4562   |   Conserved (probability > 0.95)
         4564-4568   |   Conserved (probability > 0.95)
              4570   |   Conserved (probability > 0.95)
         4573-4575   |   Conserved (probability > 0.95)
         4577-4594   |   Conserved (probability > 0.95)
         4596-4599   |   Conserved (probability > 0.95)
              4601   |   Conserved (probability > 0.95)
         4605-4611   |   Conserved (probability > 0.95)
         4613-4614   |   Conserved (probability > 0.95)
              4616   |   Conserved (probability > 0.95)
         4618-4632   |   Conserved (probability > 0.95)
         4634-4637   |   Conserved (probability > 0.95)
         4639-4645   |   Conserved (probability > 0.95)
         4649-4658   |   Conserved (probability > 0.95)
         4661-4666   |   Conserved (probability > 0.95)
              4668   |   Conserved (probability > 0.95)
         4670-4672   |   Conserved (probability > 0.95)
              4676   |   Conserved (probability > 0.95)
              4685   |   Conserved (probability > 0.95)
              4689   |   Conserved (probability > 0.95)
              4691   |   Conserved (probability > 0.95)
         4693-4695   |   Conserved (probability > 0.95)
         4701-4702   |   Conserved (probability > 0.95)
         4705-4708   |   Conserved (probability > 0.95)
              4710   |   Conserved (probability > 0.95)
         4715-4716   |   Conserved (probability > 0.95)
         4718-4722   |   Conserved (probability > 0.95)
         4724-4725   |   Conserved (probability > 0.95)
              4728   |   Conserved (probability > 0.95)
              4730   |   Conserved (probability > 0.95)
              4736   |   Conserved (probability > 0.95)
              4740   |   Conserved (probability > 0.95)
              4743   |   Conserved (probability > 0.95)
         4745-4747   |   Conserved (probability > 0.95)
              4750   |   Conserved (probability > 0.95)
         4752-4758   |   Conserved (probability > 0.95)
         4766-4771   |   Conserved (probability > 0.95)
              4773   |   Conserved (probability > 0.95)
              4775   |   Conserved (probability > 0.95)
         4785-4790   |   Conserved (probability > 0.95)
         4792-4798   |   Conserved (probability > 0.95)
         4800-4801   |   Conserved (probability > 0.95)
         4803-4804   |   Conserved (probability > 0.95)
         4806-4818   |   Conserved (probability > 0.95)
         4820-4824   |   Conserved (probability > 0.95)
         4826-4833   |   Conserved (probability > 0.95)
              4838   |   Conserved (probability > 0.95)
         4840-4846   |   Conserved (probability > 0.95)
         4851-4853   |   Conserved (probability > 0.95)
         4855-4857   |   Conserved (probability > 0.95)
              4859   |   Conserved (probability > 0.95)
              4861   |   Conserved (probability > 0.95)
              4866   |   Conserved (probability > 0.95)
         4869-4871   |   Conserved (probability > 0.95)
         4873-4886   |   Conserved (probability > 0.95)
         4888-4889   |   Conserved (probability > 0.95)
              4891   |   Conserved (probability > 0.95)
         4893-4894   |   Conserved (probability > 0.95)
         4897-4899   |   Conserved (probability > 0.95)
         4901-4902   |   Conserved (probability > 0.95)
              4923   |   Conserved (probability > 0.95)
              4927   |   Conserved (probability > 0.95)
              4930   |   Conserved (probability > 0.95)
         4933-4935   |   Conserved (probability > 0.95)
              4937   |   Conserved (probability > 0.95)
         4939-4958   |   Conserved (probability > 0.95)
              4960   |   Conserved (probability > 0.95)
              4963   |   Conserved (probability > 0.95)
              4975   |   Conserved (probability > 0.95)
         4977-4978   |   Conserved (probability > 0.95)
         4980-4983   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.079
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               627   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.95)
               740   |   Relaxed (probability > 0.95)
               840   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.95)
               899   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.95)
               985   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
         1114-1115   |   Relaxed (probability > 0.95)
              1123   |   Relaxed (probability > 0.95)
              1141   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
         1150-1152   |   Relaxed (probability > 0.95)
              1157   |   Relaxed (probability > 0.95)
              1159   |   Relaxed (probability > 0.95)
              1176   |   Relaxed (probability > 0.95)
              1180   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.95)
         1292-1294   |   Relaxed (probability > 0.95)
              1409   |   Relaxed (probability > 0.95)
              1430   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.95)
              1435   |   Relaxed (probability > 0.95)
              1456   |   Relaxed (probability > 0.95)
              1460   |   Relaxed (probability > 0.95)
              1470   |   Relaxed (probability > 0.95)
              1528   |   Relaxed (probability > 0.95)
              1576   |   Relaxed (probability > 0.95)
              1619   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.95)
              1744   |   Relaxed (probability > 0.95)
              1778   |   Relaxed (probability > 0.95)
              1800   |   Relaxed (probability > 0.95)
              1831   |   Relaxed (probability > 0.95)
              1855   |   Relaxed (probability > 0.95)
              1879   |   Relaxed (probability > 0.95)
              1888   |   Relaxed (probability > 0.95)
              1894   |   Relaxed (probability > 0.95)
              1903   |   Relaxed (probability > 0.95)
              1908   |   Relaxed (probability > 0.95)
              1928   |   Relaxed (probability > 0.95)
              1937   |   Relaxed (probability > 0.95)
              1943   |   Relaxed (probability > 0.95)
         1946-1947   |   Relaxed (probability > 0.95)
              1975   |   Relaxed (probability > 0.95)
              1980   |   Relaxed (probability > 0.95)
              1993   |   Relaxed (probability > 0.95)
              1997   |   Relaxed (probability > 0.95)
              1999   |   Relaxed (probability > 0.95)
              2002   |   Relaxed (probability > 0.95)
              2050   |   Relaxed (probability > 0.95)
              2068   |   Relaxed (probability > 0.95)
              2153   |   Relaxed (probability > 0.95)
              2155   |   Relaxed (probability > 0.95)
              2157   |   Relaxed (probability > 0.95)
              2160   |   Relaxed (probability > 0.95)
              2164   |   Relaxed (probability > 0.95)
              2181   |   Relaxed (probability > 0.95)
              2194   |   Relaxed (probability > 0.95)
              2210   |   Relaxed (probability > 0.95)
         2222-2223   |   Relaxed (probability > 0.95)
              2226   |   Relaxed (probability > 0.99)
              2232   |   Relaxed (probability > 0.95)
              2237   |   Relaxed (probability > 0.95)
              2246   |   Relaxed (probability > 0.95)
              2252   |   Relaxed (probability > 0.95)
         2273-2274   |   Relaxed (probability > 0.95)
              2309   |   Relaxed (probability > 0.95)
              2312   |   Relaxed (probability > 0.95)
              2319   |   Relaxed (probability > 0.95)
              2333   |   Relaxed (probability > 0.99)
              2337   |   Relaxed (probability > 0.95)
              2350   |   Relaxed (probability > 0.95)
              2361   |   Relaxed (probability > 0.95)
              2366   |   Relaxed (probability > 0.95)
              2370   |   Relaxed (probability > 0.95)
              2374   |   Relaxed (probability > 0.95)
              2391   |   Relaxed (probability > 0.95)
              2403   |   Relaxed (probability > 0.95)
              2436   |   Relaxed (probability > 0.95)
              2444   |   Relaxed (probability > 0.95)
              2447   |   Relaxed (probability > 0.95)
              2481   |   Relaxed (probability > 0.95)
              2527   |   Relaxed (probability > 0.95)
              2548   |   Relaxed (probability > 0.95)
              2551   |   Relaxed (probability > 0.95)
              2569   |   Relaxed (probability > 0.95)
              2573   |   Relaxed (probability > 0.95)
              2584   |   Relaxed (probability > 0.95)
              2591   |   Relaxed (probability > 0.95)
              2613   |   Relaxed (probability > 0.95)
              2628   |   Relaxed (probability > 0.95)
         2633-2634   |   Relaxed (probability > 0.95)
              2639   |   Relaxed (probability > 0.95)
              2672   |   Relaxed (probability > 0.95)
         2678-2679   |   Relaxed (probability > 0.95)
              2708   |   Relaxed (probability > 0.95)
              2723   |   Relaxed (probability > 0.95)
              2739   |   Relaxed (probability > 0.95)
              2757   |   Relaxed (probability > 0.95)
              2760   |   Relaxed (probability > 0.95)
              2782   |   Relaxed (probability > 0.95)
              2784   |   Relaxed (probability > 0.95)
              2803   |   Relaxed (probability > 0.95)
              2808   |   Relaxed (probability > 0.95)
              2814   |   Relaxed (probability > 0.95)
              2816   |   Relaxed (probability > 0.95)
              2830   |   Relaxed (probability > 0.95)
              2867   |   Relaxed (probability > 0.95)
              2875   |   Relaxed (probability > 0.95)
              2889   |   Relaxed (probability > 0.95)
              2892   |   Relaxed (probability > 0.95)
              2934   |   Relaxed (probability > 0.95)
              2943   |   Relaxed (probability > 0.95)
              2964   |   Relaxed (probability > 0.95)
              2988   |   Relaxed (probability > 0.99)
         3025-3026   |   Relaxed (probability > 0.95)
              3028   |   Relaxed (probability > 0.95)
              3032   |   Relaxed (probability > 0.95)
              3039   |   Relaxed (probability > 0.95)
              3050   |   Relaxed (probability > 0.95)
              3058   |   Relaxed (probability > 0.99)
              3059   |   Relaxed (probability > 0.95)
              3064   |   Relaxed (probability > 0.95)
              3078   |   Relaxed (probability > 0.95)
              3080   |   Relaxed (probability > 0.95)
              3094   |   Relaxed (probability > 0.95)
              3096   |   Relaxed (probability > 0.95)
              3105   |   Relaxed (probability > 0.95)
         3108-3109   |   Relaxed (probability > 0.95)
              3126   |   Relaxed (probability > 0.95)
              3136   |   Relaxed (probability > 0.95)
              3138   |   Relaxed (probability > 0.95)
              3143   |   Relaxed (probability > 0.95)
              3159   |   Relaxed (probability > 0.95)
              3169   |   Relaxed (probability > 0.95)
              3181   |   Relaxed (probability > 0.95)
              3184   |   Relaxed (probability > 0.95)
              3187   |   Relaxed (probability > 0.95)
              3234   |   Relaxed (probability > 0.95)
              3252   |   Relaxed (probability > 0.95)
              3288   |   Relaxed (probability > 0.95)
         3314-3315   |   Relaxed (probability > 0.95)
              3339   |   Relaxed (probability > 0.95)
              3342   |   Relaxed (probability > 0.95)
         3352-3353   |   Relaxed (probability > 0.95)
              3362   |   Relaxed (probability > 0.95)
              3371   |   Relaxed (probability > 0.95)
              3380   |   Relaxed (probability > 0.95)
              3395   |   Relaxed (probability > 0.95)
              3405   |   Relaxed (probability > 0.95)
         3409-3410   |   Relaxed (probability > 0.95)
              3412   |   Relaxed (probability > 0.95)
              3421   |   Relaxed (probability > 0.95)
              3438   |   Relaxed (probability > 0.95)
              3515   |   Relaxed (probability > 0.95)
              3563   |   Relaxed (probability > 0.99)
              3618   |   Relaxed (probability > 0.95)
              3671   |   Relaxed (probability > 0.95)
              3688   |   Relaxed (probability > 0.95)
              3693   |   Relaxed (probability > 0.95)
              3704   |   Relaxed (probability > 0.95)
              3709   |   Relaxed (probability > 0.95)
              3721   |   Relaxed (probability > 0.95)
              3740   |   Relaxed (probability > 0.95)
              3754   |   Relaxed (probability > 0.95)
              3756   |   Relaxed (probability > 0.95)
              3758   |   Relaxed (probability > 0.95)
              3769   |   Relaxed (probability > 0.95)
              3793   |   Relaxed (probability > 0.95)
         3809-3811   |   Relaxed (probability > 0.95)
              3820   |   Relaxed (probability > 0.95)
              3826   |   Relaxed (probability > 0.95)
              3828   |   Relaxed (probability > 0.99)
              3830   |   Relaxed (probability > 0.95)
              3841   |   Relaxed (probability > 0.95)
              3851   |   Relaxed (probability > 0.95)
              3857   |   Relaxed (probability > 0.95)
              3871   |   Relaxed (probability > 0.95)
              3892   |   Relaxed (probability > 0.99)
              3903   |   Relaxed (probability > 0.95)
              3916   |   Relaxed (probability > 0.95)
              4081   |   Relaxed (probability > 0.95)
              4120   |   Relaxed (probability > 0.95)
              4169   |   Relaxed (probability > 0.95)
              4191   |   Relaxed (probability > 0.95)
              4235   |   Relaxed (probability > 0.95)
              4264   |   Relaxed (probability > 0.95)
              4288   |   Relaxed (probability > 0.95)
              4308   |   Relaxed (probability > 0.95)
              4326   |   Relaxed (probability > 0.95)
              4359   |   Relaxed (probability > 0.95)
              4371   |   Relaxed (probability > 0.95)
              4375   |   Relaxed (probability > 0.95)
              4448   |   Relaxed (probability > 0.95)
              4462   |   Relaxed (probability > 0.95)
              4479   |   Relaxed (probability > 0.95)
              4494   |   Relaxed (probability > 0.95)
              4496   |   Relaxed (probability > 0.95)
              4500   |   Relaxed (probability > 0.95)
              4517   |   Relaxed (probability > 0.95)
              4535   |   Relaxed (probability > 0.95)
              4537   |   Relaxed (probability > 0.95)
              4600   |   Relaxed (probability > 0.95)
              4603   |   Relaxed (probability > 0.95)
              4681   |   Relaxed (probability > 0.95)
              4686   |   Relaxed (probability > 0.95)
              4711   |   Relaxed (probability > 0.95)
              4727   |   Relaxed (probability > 0.95)
         4731-4732   |   Relaxed (probability > 0.95)
              4739   |   Relaxed (probability > 0.99)
              4760   |   Relaxed (probability > 0.95)
              4779   |   Relaxed (probability > 0.95)
              4860   |   Relaxed (probability > 0.95)
         4910-4911   |   Relaxed (probability > 0.95)
              4914   |   Relaxed (probability > 0.99)
              4918   |   Relaxed (probability > 0.95)
              4962   |   Relaxed (probability > 0.99)
         4973-4974   |   Relaxed (probability > 0.95)
